Onset Prime,Jitter,Onset movie,Onset Response text,Response,Response RT,Movie: actor,Movie: item,CTX,date,frameRate,participant,
2.79165687971e-05,0.126623867197,1.51739981858,9.33935701591,3,0.969964652671,10,21,0,2018_Dec_17_1558,None,1,
3.03798005916e-05,0.469507203447,1.5138704261,7.68611274188,2,0.923918335815,20,25,0,2018_Dec_17_1558,None,1,
3.6537880078e-05,0.787226883171,1.50716921955,7.11252468359,3,2.67334748316,35,11,0,2018_Dec_17_1558,None,1,
3.36640514433e-05,0.282756244111,1.50320424658,7.68549816695,2,0.750125829829,31,14,0,2018_Dec_17_1558,None,1,
3.24324937537e-05,0.689666803636,1.51263347612,8.21663991333,1,0.729963913735,31,4,0,2018_Dec_17_1558,None,1,
3.61272832379e-05,0.427596269283,1.52271135506,6.92894660134,1,0.413330569048,19,15,0,2018_Dec_17_1558,None,1,
5.17277512699e-05,0.28768512761,1.52937520272,8.52520496096,3,1.41716375935,24,4,0,2018_Dec_17_1558,None,1,
3.32535710186e-05,0.989544875504,1.50261060911,6.99625261209,1,0.441840358253,13,29,1,2018_Dec_17_1558,None,1,
3.3664109651e-05,0.956188594492,1.50732891867,7.75679665658,2,1.59593855072,37,30,1,2018_Dec_17_1558,None,1,
4.51591331512e-05,0.978736516085,1.51007664739,7.50608252629,1,0.775156312215,41,26,1,2018_Dec_17_1558,None,1,
3.69483605027e-05,0.137457970686,1.51672243135,9.99851221143,1,0.404873903375,13,13,1,2018_Dec_17_1558,None,1,
3.32535710186e-05,0.258076550327,1.50398796308,7.09062003507,1,0.784151603351,30,10,0,2018_Dec_17_1558,None,1,
3.98221891373e-05,0.939463065846,1.5010546713,10.1007521051,2,0.306278352742,39,13,0,2018_Dec_17_1558,None,1,
4.55696717836e-05,0.315737927136,1.50945796707,6.975219535,3,0.357599257783,36,3,0,2018_Dec_17_1558,None,1,
5.41909830645e-05,0.385777618166,1.51299762301,9.74526999012,1,0.350011289818,37,29,1,2018_Dec_17_1558,None,1,
3.69483605027e-05,0.930720497862,1.50468177174,9.38580155431,3,1.07861016574,11,31,0,2018_Dec_17_1558,None,1,
3.61272832379e-05,0.261921779456,1.50629107939,10.0289117057,1,0.316215417348,21,9,1,2018_Dec_17_1558,None,1,
3.98221309297e-05,0.695532777909,1.51072776015,7.2595710702,3,0.316871867166,35,20,0,2018_Dec_17_1558,None,1,
4.84434422106e-05,0.117186864093,1.51214042027,12.0092297081,3,0.286945722823,39,12,0,2018_Dec_17_1558,None,1,
4.02327277698e-05,0.293971461266,1.51940242137,10.3945180904,1,0.333473600331,24,13,0,2018_Dec_17_1558,None,1,
5.29593671672e-05,0.89229396779,1.51013412268,8.80780924775,1,0.301077661454,26,30,1,2018_Dec_17_1558,None,1,
4.22853627242e-05,0.701706736242,1.51968569233,10.988718014,2,1.73953149444,36,15,0,2018_Dec_17_1558,None,1,
4.76224231534e-05,0.235794489083,1.53618725447,6.76159337885,2,0.316743368749,28,1,1,2018_Dec_17_1558,None,1,
3.57168028131e-05,0.715061860606,1.50486569258,8.20230147423,1,0.361471449141,13,17,1,2018_Dec_17_1558,None,1,
4.02327277698e-05,0.786021238895,1.5006999668,7.96623573895,3,1.56650053576,21,1,1,2018_Dec_17_1558,None,1,
3.85905150324e-05,0.561496539882,1.50401218474,6.17032674694,3,1.08333011746,29,23,0,2018_Dec_17_1558,None,1,
3.48957255483e-05,0.287195821579,1.50553651119,10.3374348785,1,0.366778059164,37,11,1,2018_Dec_17_1558,None,1,
4.02326695621e-05,0.418866350267,1.50263400975,8.08375584503,1,0.350235853926,34,24,1,2018_Dec_17_1558,None,1,
5.82963693887e-05,0.21197228308,1.5089378159,7.42588768509,2,0.332943185698,22,30,0,2018_Dec_17_1558,None,1,
3.5306205973e-05,0.818422788928,1.50527458813,9.47064491361,1,0.516843129473,5,28,0,2018_Dec_17_1558,None,1,
6.73281610943e-05,0.868480076029,1.50866973476,6.65216702316,1,0.439203064248,30,17,0,2018_Dec_17_1558,None,1,
5.3780444432e-05,0.882451547224,1.52131388482,7.15621287201,1,0.431856081879,32,16,1,2018_Dec_17_1558,None,1,
3.57168028131e-05,0.251326139803,1.53385581094,9.82686517533,1,0.467145900999,11,9,0,2018_Dec_17_1558,None,1,
4.76223649457e-05,0.329930153112,1.51093672385,9.9057081159,2,1.52197608212,22,8,0,2018_Dec_17_1558,None,1,
6.44543906674e-05,0.147836635541,1.52500297636,6.42156636546,3,0.319822811929,16,19,0,2018_Dec_17_1558,None,1,
3.73588991351e-05,0.606109257067,1.52880086045,9.62786483456,3,0.318982030789,33,5,1,2018_Dec_17_1558,None,1,
3.81800346076e-05,0.442112108096,1.52902008762,8.11877511977,2,0.277830144099,24,5,0,2018_Dec_17_1558,None,1,
6.07595429756e-05,0.573970003591,1.50871694658,8.39696078951,3,0.344134032377,40,8,1,2018_Dec_17_1558,None,1,
3.32535710186e-05,0.857606896534,1.50536080106,8.5936851094,1,0.316710115236,33,3,1,2018_Dec_17_1558,None,1,
3.57168028131e-05,0.729332430198,1.50332412362,6.51048554294,2,0.415989211062,30,9,0,2018_Dec_17_1558,None,1,
4.10537468269e-05,0.867196997358,1.5112754174,8.0900978311,1,0.653368667001,26,25,1,2018_Dec_17_1558,None,1,
4.31064981967e-05,0.543473921347,1.51442998898,8.50434595189,2,1.5088766457,26,4,1,2018_Dec_17_1558,None,1,
3.73589573428e-05,0.762620961886,1.50065439707,6.97977814544,1,1.7699100512,33,9,1,2018_Dec_17_1558,None,1,
5.17277512699e-05,0.904085370593,1.51816300809,7.88920737489,3,0.496459112503,20,21,0,2018_Dec_17_1558,None,1,
4.06432081945e-05,0.617893442365,1.52129541058,10.7022140297,1,0.317938854452,3,18,1,2018_Dec_17_1558,None,1,
5.3780444432e-05,0.355280744893,1.51838798274,6.67493831675,2,2.30133137363,39,16,0,2018_Dec_17_1558,None,1,
4.18748240918e-05,0.203411310637,1.51317949122,11.9783297685,3,0.40497366403,39,10,0,2018_Dec_17_1558,None,1,
4.35170368291e-05,0.547024373167,1.51655903738,7.14239540527,3,0.0168788462179,14,29,0,2018_Dec_17_1558,None,1,
4.68012876809e-05,0.980358040106,1.50877811672,7.47541659314,1,0.309852904349,35,9,0,2018_Dec_17_1558,None,1,
3.40746482834e-05,0.497087762572,1.51690429955,8.26551155047,2,0.388335392869,34,31,1,2018_Dec_17_1558,None,1,
6.28122943453e-05,0.385740485924,1.52597389801,7.21207268158,2,0.551183785428,11,4,0,2018_Dec_17_1558,None,1,
3.40745900758e-05,0.304952915715,1.51260720164,7.62540078739,3,0.285806480795,13,5,1,2018_Dec_17_1558,None,1,
3.20219551213e-05,0.323557305774,1.50939392322,6.57662644767,2,0.0760870011873,17,14,1,2018_Dec_17_1558,None,1,
3.57167446055e-05,0.990176553326,1.51007377362,6.49288579251,1,0.436956191552,20,16,0,2018_Dec_17_1558,None,1,
4.63907490484e-05,0.649051901552,1.51432694396,7.72556828678,2,0.290595813363,31,8,0,2018_Dec_17_1558,None,1,
3.3664109651e-05,0.545317701126,1.50447937666,6.99343837623,3,1.49338418525,19,23,0,2018_Dec_17_1558,None,1,
3.5306205973e-05,0.697273109838,1.5303145129,8.05963552464,1,0.316778264532,24,11,0,2018_Dec_17_1558,None,1,
3.69484187104e-05,0.638398459929,1.50224071468,8.77471621585,1,0.694800950761,12,5,1,2018_Dec_17_1558,None,1,
3.98221891373e-05,0.75772983697,1.50078043214,8.58284445142,1,0.522560687677,11,22,0,2018_Dec_17_1558,None,1,
5.58331375942e-05,0.302979444233,1.50416203099,9.99675428908,1,0.452836199605,33,26,1,2018_Dec_17_1558,None,1,
3.90010536648e-05,0.760718370942,1.51087062724,7.75219535024,3,0.290992392751,13,30,1,2018_Dec_17_1558,None,1,
3.77694959752e-05,0.752095414099,1.50181580818,8.85118173272,1,0.301780501904,3,28,1,2018_Dec_17_1558,None,1,
3.24324937537e-05,0.134099648549,1.50397893123,9.71146672801,1,0.474609886529,9,6,1,2018_Dec_17_1558,None,1,
3.20219551213e-05,0.860568892078,1.53312915924,7.23829823919,1,0.368611109967,18,16,1,2018_Dec_17_1558,None,1,
4.02326695621e-05,0.887605028769,1.52073872148,13.5757507707,3,0.416950279847,3,12,1,2018_Dec_17_1558,None,1,
4.96750581078e-05,0.319102792661,1.5139685446,8.48981373903,2,0.464964714309,13,14,1,2018_Dec_17_1558,None,1,
4.76224231534e-05,0.722420051595,1.51923574309,10.0514296975,1,0.509711268824,15,29,1,2018_Dec_17_1558,None,1,
3.98221891373e-05,0.54617902889,1.51106440107,6.975758571,3,0.312676993024,12,19,1,2018_Dec_17_1558,None,1,
4.02326695621e-05,0.88763037082,1.50478399557,10.4877039859,3,0.0299844406545,10,31,0,2018_Dec_17_1558,None,1,
4.68012876809e-05,0.603397184545,1.50340089417,7.88399149367,2,0.345065542322,27,10,0,2018_Dec_17_1558,None,1,
6.07595429756e-05,0.738323056039,1.51627494529,7.99855490733,1,0.291183292749,4,18,0,2018_Dec_17_1558,None,1,
4.63907490484e-05,0.621735982385,1.51702622924,6.29213163478,2,0.309402544517,23,28,0,2018_Dec_17_1558,None,1,
4.63907490484e-05,0.230110927581,1.53531198815,7.21128855465,2,0.435714314983,4,9,0,2018_Dec_17_1558,None,1,
5.95279270783e-05,0.378246409963,1.51075485564,6.27942261979,2,1.88051629218,18,1,1,2018_Dec_17_1558,None,1,
3.98221891373e-05,0.970442010903,1.51122533181,7.78830583417,1,0.501225865446,13,23,1,2018_Dec_17_1558,None,1,
3.94115922973e-05,0.510289046733,1.50454259943,7.51938969467,3,0.63846697018,17,12,1,2018_Dec_17_1558,None,1,
3.28430323862e-05,0.779794745868,1.51945784397,9.20534479013,2,1.25888054579,34,11,1,2018_Dec_17_1558,None,1,
3.24324937537e-05,0.281157402324,1.51508808089,8.67991937039,3,0.904987622285,13,28,1,2018_Dec_17_1558,None,1,
3.57168028131e-05,0.375520303462,1.5186322527,7.8152855495,2,0.402336369909,32,17,1,2018_Dec_17_1558,None,1,
3.5306205973e-05,0.243966747871,1.50417229446,7.41346358322,2,0.0977416322567,35,28,1,2018_Dec_17_1558,None,1,
3.40745900758e-05,0.409730994154,1.51475267153,8.79315797897,1,0.31673597917,10,20,0,2018_Dec_17_1558,None,1,
5.29593671672e-05,0.265462756113,1.51269013027,9.66337470186,1,0.353298464965,25,19,1,2018_Dec_17_1558,None,1,
3.32535710186e-05,0.77971404946,1.53262625058,7.61402437772,3,1.13755065011,32,14,1,2018_Dec_17_1558,None,1,
3.3664109651e-05,0.584411745352,1.50761506346,6.24482004083,2,0.51290566253,13,24,1,2018_Dec_17_1558,None,1,
4.02326695621e-05,0.859228000566,1.50345549564,7.56146036467,3,0.343840087298,19,10,0,2018_Dec_17_1558,None,1,
3.36640514433e-05,0.278870355432,1.50479220634,8.17788310349,1,0.325809682952,5,16,0,2018_Dec_17_1558,None,1,
4.8853980843e-05,0.614942073728,1.50599590287,10.2660308807,1,0.324799349648,5,13,0,2018_Dec_17_1558,None,1,
3.40745900758e-05,0.494273888485,1.52704047487,7.77208015334,3,1.71248034557,4,4,0,2018_Dec_17_1558,None,1,
3.20219551213e-05,0.527558010389,1.52805860841,7.99055558065,2,0.887476958567,37,1,1,2018_Dec_17_1558,None,1,
5.78858307563e-05,0.291206203883,1.51518825209,7.76908569154,2,1.14300341153,27,20,0,2018_Dec_17_1558,None,1,
3.69483605027e-05,0.840333536682,1.50861061731,7.26225598663,2,0.457579551963,39,30,0,2018_Dec_17_1558,None,1,
4.31064399891e-05,0.88908089157,1.50296161883,10.1503060558,3,1.52143129858,41,8,1,2018_Dec_17_1558,None,1,
3.44851869158e-05,0.418302839582,1.50796689425,7.97354330966,3,0.387589035323,27,23,0,2018_Dec_17_1558,None,1,
3.57167446055e-05,0.314506943552,1.50533822144,10.4314558076,1,0.384370830492,23,13,0,2018_Dec_17_1558,None,1,
3.5306205973e-05,0.515709882094,1.50773206668,9.27289876551,2,1.03920675913,40,27,1,2018_Dec_17_1558,None,1,
3.53062641807e-05,0.311990525085,1.50401957444,9.06104859535,1,0.32519100263,33,27,1,2018_Dec_17_1558,None,1,
4.5980210416e-05,0.791218777561,1.51166337548,8.26051777008,3,0.453325971088,31,22,0,2018_Dec_17_1558,None,1,
3.44851287082e-05,0.614696566777,1.50887993001,8.18997672247,1,0.672138860333,18,19,1,2018_Dec_17_1558,None,1,
3.94116505049e-05,0.451253697233,1.5075403456,8.39770632598,3,0.342165504175,2,28,0,2018_Dec_17_1558,None,1,
4.63907490484e-05,0.384675662551,1.51001506671,6.47597738757,2,0.323344814766,35,30,0,2018_Dec_17_1558,None,1,
3.61273414455e-05,0.970578085439,1.51561726397,11.0567523185,1,0.384589647059,15,1,1,2018_Dec_17_1558,None,1,
3.44851869158e-05,0.245324034877,1.51478058816,8.90307615884,1,1.41040630918,21,19,1,2018_Dec_17_1558,None,1,
6.11701398157e-05,0.919403066526,1.51276690082,11.1000348957,3,0.278843761655,31,13,0,2018_Dec_17_1558,None,1,
6.03490625508e-05,0.396729140871,1.50508491974,9.96939482639,1,0.354814170161,25,2,1,2018_Dec_17_1558,None,1,
3.3664109651e-05,0.170417450699,1.50053205685,7.5431323204,3,0.545266295259,13,16,1,2018_Dec_17_1558,None,1,
3.53062641807e-05,0.890806074251,1.50353596109,6.5260367103,2,1.92625470576,19,28,0,2018_Dec_17_1558,None,1,
3.44851287082e-05,0.462655397905,1.51520918944,7.35993521713,2,0.284521087306,4,27,0,2018_Dec_17_1558,None,1,
3.32535710186e-05,0.288210688192,1.51769499516,9.39943099482,1,0.338913635118,36,28,0,2018_Dec_17_1558,None,1,
4.92645194754e-05,0.222246766067,1.52050143073,6.81409581128,3,0.399022509751,19,5,0,2018_Dec_17_1558,None,1,
3.32535128109e-05,0.765891713082,1.50487677706,8.30772796128,3,0.650304824288,20,10,0,2018_Dec_17_1558,None,1,
7.51283951104e-05,0.951068244015,1.51515869331,7.00898872252,1,2.34153738152,12,22,1,2018_Dec_17_1558,None,1,
4.22853627242e-05,0.315667246758,1.5137012846,6.78730617493,2,0.765862149652,18,11,1,2018_Dec_17_1558,None,1,
6.19911588728e-05,0.314682617552,1.52636062447,9.7068391472,1,0.474831576925,26,11,1,2018_Dec_17_1558,None,1,
4.80329035781e-05,0.426924880986,1.50403763808,8.21853413415,3,0.325615498587,12,27,1,2018_Dec_17_1558,None,1,
6.07595429756e-05,0.953598742978,1.50133712124,8.70495929517,3,0.354729599378,40,24,1,2018_Dec_17_1558,None,1,
3.57168028131e-05,0.197640124961,1.54510166968,7.6302960387,1,0.252528296318,18,30,1,2018_Dec_17_1558,None,1,
3.77694377676e-05,0.567422159152,1.53823871125,9.7660423757,1,0.502450909989,21,18,1,2018_Dec_17_1558,None,1,
3.40746482834e-05,0.415786194984,1.51023183065,10.1607476713,1,0.230304659985,36,14,0,2018_Dec_17_1558,None,1,
3.48957255483e-05,0.847250930548,1.5233739629,7.35300575168,2,0.104866924172,12,17,1,2018_Dec_17_1558,None,1,
