ling,geo
0.332491,1378.28
0.332745,1554.46
0.39821,2058.01
0.403841,1481.39
0.334999,1468.09
0.386832,1023.5
0.340206,1006.2
0.37374,1927.14
0.340738,1808.25
0.325491,1374.94
0.337191,1111.6
0.335753,1634.53
0.321686,1349.85
0.32456,1663.75
0.342964,1106.32
0.430454,2336.64
0.382078,1919.58
0.339692,1091.69
0.37277,1724.62
0.377161,1072.1
0.348297,1869.72
0.334312,1612.77
0.368187,2068.27
0.342985,1224.86
0.352375,1488.05
0.340204,1593.02
0.347514,2032.83
0.346555,1244.85
0.362976,1971.11
0.438278,2216.01
0.346078,1698.29
0.352517,984.325
0.374362,1815.35
0.365539,272.253
0.368625,993.023
0.432771,1018.47
0.353398,982.542
0.398404,855.793
0.355066,492.913
0.39422,847.862
0.412935,861.076
0.39313,993.348
0.367442,969.361
0.335998,595.254
0.361761,505.878
0.347368,325.862
0.281896,275.144
0.334766,550.418
0.37106,981.858
0.312739,318.871
0.361849,580.136
0.322433,628.234
0.361046,987.893
0.347359,533.274
0.346073,534.694
0.360318,584.179
0.374789,526.506
0.326007,424.019
0.339665,303.427
0.327543,975.393
0.440822,2023.84
0.441624,2205.1
0.440481,1900.51
0.44174,2329.41
0.42503,1947.33
0.412221,973.475
0.405852,1677.24
0.399219,1133.55
0.430858,2050.22
0.415549,1662.88
0.407668,1881.2
0.434494,1741.8
0.440795,2353.04
0.433874,2297.12
0.416766,1312.53
0.407701,1485.97
0.427005,1987.17
0.409977,1416.64
0.405627,1399.92
0.441342,956.444
0.40047,941.368
0.419553,1856.2
0.395495,1740.15
0.404639,1306.37
0.401642,1046.22
0.408137,1565.45
0.400487,1282.74
0.389756,1593.85
0.411799,1038.18
0.435255,2268.25
0.425701,1850.28
0.393774,1028.61
0.412015,1654.78
0.427258,1011.78
0.412226,1801.86
0.389917,1543.27
0.412127,1999.6
0.411097,1158.48
0.411534,1420.52
0.405764,1523.8
0.404417,1964.79
0.399427,1181.31
0.409487,1900.69
0.443916,2146.52
0.405088,1629.19
0.431854,919.436
0.420482,1744.41
0.409088,905.635
0.405561,1485.6
0.407085,1677.56
0.393114,1364.62
0.39495,1805.06
0.381227,1402.15
0.34528,551.585
0.337164,1147.96
0.302735,661.271
0.376497,1510.22
0.35625,1126.29
0.353377,1340.65
0.375177,1197.36
0.426926,1823.81
0.410233,1772.99
0.316499,806.845
0.317092,956.602
0.384842,1443.45
0.392842,917.212
0.317794,873.537
0.35881,450.639
0.313131,461.515
0.368455,1312.16
0.33155,1211.75
0.314778,777.9
0.312673,553.324
0.326381,1031.6
0.316479,766.193
0.316061,1055.01
0.335872,518.128
0.407634,1736.21
0.362266,1314.11
0.297436,560.913
0.357339,1116.15
0.361965,575.063
0.336145,1274.64
0.316555,1006.98
0.353015,1466.65
0.333379,651.243
0.333159,898.663
0.322229,989.328
0.328664,1435.74
0.319186,700.084
0.353803,1358.75
0.424471,1608.69
0.325301,1094.91
0.336034,440.821
0.362433,1200.47
0.328065,373.77
0.372706,776.853
0.39928,1499.71
0.443458,1525.18
0.351365,1488.14
0.404064,1364.11
0.359276,1001.21
0.399938,1355.97
0.404343,1369.2
0.378674,1499.05
0.371063,1476.36
0.324178,1102.23
0.362512,1014.06
0.351943,832.5
0.281466,774.958
0.327741,1057.38
0.388525,1488.36
0.326542,825.091
0.359955,1086.2
0.326412,1136.66
0.380982,1494.76
0.35182,1040.94
0.351488,1041.88
0.358608,1091.29
0.378768,1033.96
0.326755,930.871
0.342659,809.524
0.326054,1482.23
0.398864,1413.17
0.306398,880.414
0.390703,1239.76
0.41931,1977.17
0.439151,2002.52
0.373397,1968.1
0.407362,1835.73
0.380263,1468.39
0.405135,1828.96
0.418703,1842.04
0.386797,1978.78
0.394484,1953.04
0.343133,1562.48
0.390417,1480.36
0.350285,1297.34
0.309916,1232.07
0.352443,1518.32
0.404982,1966.33
0.330182,1289.26
0.386408,1544.16
0.355308,1608.9
0.40181,1971.76
0.370367,1504.54
0.368771,1503.79
0.382525,1552.14
0.400414,1496.9
0.347674,1393.93
0.377994,1273.89
0.362735,1959.36
0.409036,1888.35
0.335109,1344.09
0.399448,892.409
0.426946,1594.31
0.450018,1619.69
0.380646,1580.5
0.411932,1464.79
0.38881,1109.56
0.407449,1455.6
0.419561,1468.83
0.385169,1591.55
0.398301,1571.84
0.345681,1213.89
0.394803,1122.84
0.361696,945.527
0.312244,894.235
0.363856,1169.2
0.411643,1582.59
0.345097,938.738
0.390729,1199.52
0.352449,1239.27
0.40956,1589.81
0.380586,1151.22
0.378661,1153.28
0.387613,1202.71
0.402754,1144.79
0.355563,1043.25
0.380148,923.368
0.361556,1577.25
0.411546,1510.48
0.338828,993.293
0.385393,1155.23
0.419616,1875.7
0.435927,1901.16
0.367085,1863.39
0.404216,1741.53
0.381712,1379.48
0.4042,1733.16
0.411172,1746.4
0.382909,1874.36
0.379847,1852.59
0.342163,1480.65
0.39604,1392.36
0.370792,1210.91
0.319966,1153
0.368203,1435.79
0.400106,1864.22
0.341059,1203.5
0.386771,1464.58
0.347441,1514.28
0.403035,1870.88
0.365347,1419.33
0.374107,1420.29
0.382153,1469.71
0.398487,1412.37
0.352717,1309.28
0.370713,1187.93
0.344301,1858.32
0.408334,1789.85
0.336635,1258.83
0.396821,1312.45
0.422036,2047.04
0.448518,2072.45
0.408556,2037.03
0.414559,1907.38
0.411,1540.67
0.417335,1900.17
0.417417,1913.31
0.411164,2047.8
0.396299,2023.15
0.375992,1636.8
0.42021,1552.91
0.378077,1369.75
0.348053,1306.11
0.386878,1592.37
0.419463,2036
0.372309,1361.81
0.416083,1619.01
0.386188,1679.99
0.422584,2041.78
0.405818,1577.87
0.399414,1577.56
0.416962,1626.3
0.423779,1570.38
0.383428,1467.1
0.398165,1346.34
0.386255,2029.32
0.424867,1958.91
0.369621,1416.95
0.370648,817.842
0.405377,1546.71
0.453051,1572.16
0.35181,1535.91
0.39757,1409.18
0.364333,1044.27
0.396985,1401.44
0.400818,1414.64
0.391259,1546.76
0.372541,1523.09
0.335299,1143.52
0.372045,1056.89
0.362033,874.314
0.287804,814.174
0.342878,1098.75
0.389652,1535.5
0.339531,866.669
0.370832,1126.81
0.332644,1181.56
0.391772,1541.61
0.349832,1083.04
0.367713,1083.49
0.384479,1132.73
0.385748,1075.85
0.33906,972.489
0.355058,851.101
0.334025,1529.1
0.398552,1459.38
0.316515,922.047
0.367535,223.702
0.375886,937.278
0.41211,962.733
0.369907,926.551
0.414846,800.828
0.372722,439.564
0.414357,792.709
0.431833,805.934
0.390662,937.379
0.379286,913.704
0.353678,543.108
0.377405,452.69
0.361507,274.937
0.315302,230.093
0.363691,498.37
0.371842,926.062
0.32311,268.389
0.381591,528.669
0.331854,573.413
0.370437,932.198
0.360955,480.636
0.366149,482.492
0.367393,531.946
0.384465,474.084
0.339811,372.406
0.345009,253.189
0.337277,919.686
0.425373,850.17
0.364746,322.555
0.409158,1490.87
0.43725,2211.85
0.453897,2237.3
0.416969,2199.35
0.419112,2077.9
0.419389,1715.64
0.429333,2069.52
0.420767,2082.76
0.392872,2210.34
0.410392,2188.79
0.396567,1816.44
0.426677,1728.49
0.402152,1546.78
0.362594,1488.09
0.403961,1771.6
0.431843,2200.34
0.392841,1539.31
0.431538,1800.17
0.399369,1850.65
0.444616,2207.06
0.416192,1755.32
0.414611,1756.16
0.41896,1805.54
0.426304,1748.3
0.394899,1645.13
0.408641,1523.74
0.398589,2194.5
0.421466,2126.15
0.391553,1594.66
0.371941,656.381
0.395778,1322
0.442373,1347.18
0.357983,1306.46
0.411881,1198.89
0.357723,856.908
0.410955,1188.76
0.407696,1201.88
0.396153,1317.57
0.380422,1300.4
0.32879,963.78
0.365754,870.506
0.358034,703.599
0.285325,664.452
0.331406,920.07
0.394855,1310.04
0.326736,697.983
0.371841,951.951
0.327434,977.679
0.38695,1317.91
0.359602,900.329
0.367163,903.874
0.364405,952.44
0.38455,894.767
0.321656,797.599
0.355559,683.447
0.339404,1305.41
0.408934,1241.04
0.332096,749.69
0.385142,1155.42
0.413842,1890.15
0.43149,1915.56
0.373608,1880.26
0.407845,1750.36
0.369485,1383.63
0.400718,1743.17
0.415111,1756.31
0.380751,1891.02
0.401902,1866.25
0.334075,1479.84
0.381222,1395.87
0.352573,1212.71
0.307475,1149.15
0.350848,1435.38
0.40256,1879.13
0.327147,1204.77
0.377542,1462.09
0.342411,1522.99
0.387444,1884.88
0.360481,1420.85
0.357144,1420.55
0.36839,1469.31
0.391304,1413.36
0.340522,1310.08
0.369423,1189.3
0.362195,1872.42
0.404992,1801.96
0.342274,1259.92
0.478946,2158.86
0.486325,2330.56
0.49341,2033.73
0.485535,2452.16
0.475756,2092.04
0.415664,1070.98
0.456724,1806.33
0.423815,1242.43
0.474615,2187.01
0.469105,1797.7
0.472435,2019.09
0.486762,1896.97
0.492715,2479.3
0.490538,2419.82
0.437762,1431.72
0.434493,1616.36
0.481599,2128.99
0.488773,1531.52
0.433968,1529.08
0.427029,1082.46
0.423019,1058.61
0.46446,1998.82
0.454974,1868.28
0.437495,1437.65
0.427034,1165
0.437379,1698.52
0.432113,1407.62
0.429656,1731.01
0.438407,1168.43
0.485502,2397
0.46391,1983.95
0.432394,1138.83
0.471728,1791.47
0.457582,1112.34
0.451903,1928.84
0.432232,1678.42
0.463492,2129.98
0.432718,1280.78
0.447446,1546.8
0.432584,1657.6
0.458085,2092.3
0.420385,1292.45
0.473439,2040.17
0.500889,2280.79
0.437435,1762.25
0.429035,1037.06
0.457538,1887.12
0.428336,1044.04
0.438381,1546.41
0.465742,2031.29
0.467856,1633.3
0.455406,1919.62
0.47154,2098.26
0.437795,1595.86
0.431501,987.68
0.483617,2254.9
0.438829,1355.05
0.455169,1941.83
0.426395,1580.4
0.416647,1772.91
0.421104,1459.68
0.412039,1900.41
0.399745,1494.97
0.344991,630.171
0.361569,1243.31
0.314704,750.174
0.396472,1604.75
0.378019,1221.34
0.364064,1435.13
0.375913,1285.46
0.44338,1919.14
0.423148,1868.34
0.340442,900.684
0.344871,1051.96
0.398393,1537.03
0.396634,1010.62
0.34286,968.847
0.367141,543.285
0.319492,549.919
0.382211,1405.65
0.343112,1307.1
0.332255,873.236
0.335532,644.69
0.345619,1126.86
0.332496,860.93
0.33413,1149.85
0.355905,612.769
0.428646,1831.45
0.377979,1409.16
0.320138,648.235
0.371652,1211
0.399447,656.909
0.359187,1370
0.342738,1102.1
0.363949,1561.87
0.347285,744.9
0.361854,993.82
0.345901,1084.56
0.357141,1531.08
0.325719,790.556
0.368304,1452.92
0.43914,1703.51
0.343739,1190.14
0.344364,528.736
0.37308,1294.04
0.339836,469.034
0.331608,975.734
0.350444,1437.47
0.358821,1088.25
0.351105,1354.15
0.386362,1511.1
0.343341,1017.1
0.356476,417.397
0.401264,1689.94
0.337899,841.744
0.356157,1354.1
0.429314,1720.86
0.43066,1910.33
0.403228,1599.37
0.422042,2036.99
0.409316,1637.52
0.356203,731.785
0.372115,1380.83
0.33319,868.628
0.399056,1745.74
0.375258,1361.1
0.377236,1576.22
0.379838,1427.95
0.447736,2057.12
0.420393,2004.83
0.348564,1030.27
0.348559,1189.28
0.405761,1679.13
0.403985,1138.59
0.345061,1105.1
0.385329,671.309
0.326815,669.374
0.376371,1547.81
0.371984,1444.42
0.340924,1009.97
0.333232,769.076
0.355975,1265.67
0.33897,993.819
0.344998,1290.25
0.353955,745.956
0.429608,1970.2
0.378669,1548.91
0.334159,764.54
0.368206,1351.38
0.373331,763.466
0.363891,1507.02
0.346889,1241.66
0.379533,1700.75
0.343338,874.421
0.370124,1128.69
0.355045,1223.53
0.362935,1668.78
0.333546,912.04
0.37881,1594.45
0.44162,1843.9
0.35477,1329.14
0.324346,647.602
0.363581,1436.15
0.330737,605.73
0.341167,1114.03
0.360627,1579.71
0.362777,1221.86
0.365115,1492.3
0.400476,1652.65
0.349252,1156.91
0.345824,552.265
0.414292,1828.46
0.340608,966.634
0.347534,1495.62
0.417383,1381.2
0.424568,1574.22
0.418824,1260.42
0.425705,1702.09
0.444363,2111.03
0.452013,2289.96
0.462497,1987.24
0.443595,2413.57
0.405236,1298.04
0.438401,2036.48
0.374516,484.954
0.394376,1048.44
0.396587,1044.68
0.409951,1762.86
0.353992,574.772
0.385751,1212.73
0.409848,1405.73
0.424925,2137.81
0.40108,1022.08
0.43305,1749.91
0.39587,1236.16
0.427655,1969
0.40926,1096.49
0.4284,1832.32
0.433512,1720.21
0.448371,2438.15
0.459757,2136.49
0.465785,2315.39
0.486221,2012.71
0.465106,2438.96
0.443907,2061.78
0.427453,1072.98
0.427919,1788.32
0.432017,1237.74
0.452392,2163.26
0.444687,1775.38
0.434009,1994.43
0.445897,1857.12
0.474937,2463.59
0.431273,2099.96
0.435457,2276.77
0.423272,1975.73
0.432067,2399.83
0.415497,2027.9
0.369843,1030.11
0.371453,1750.39
0.344738,1196.26
0.409307,2127.18
0.388532,1738.75
0.38533,1958.61
0.40639,1826.97
0.449883,2425.14
0.431416,1973.65
0.437251,2157.86
0.443727,1850.97
0.43449,2282.98
0.418755,1894.12
0.406471,938.174
0.410932,1629.25
0.385953,1093.52
0.428477,1999.44
0.419777,1613.03
0.414058,1830.19
0.421367,1685.5
0.427551,2305.46
0.418179,1670.07
0.447768,2381.26
0.474414,2406.65
0.42908,2367.5
0.426706,2250.72
0.373209,709.318
0.398301,1395.15
0.434501,1420.46
0.366146,1380.59
0.421301,1268.42
0.377973,853.503
0.398601,1571.84
0.429152,1597.3
0.359446,1559.62
0.403735,1437.78
0.402434,1339.06
0.435443,2075.8
0.45543,2101.17
0.412248,2066.43
0.415904,1934.85
0.440823,1608.34
0.434164,1797.53
0.42523,1486.68
0.430068,1924.25
0.417316,1526.68
0.379766,632.616
0.38468,1268.02
0.35147,761.439
0.414726,1633.43
0.39845,1248.43
0.391126,1463.97
0.391538,1321.4
0.461423,1944.3
0.42892,1892.11
0.371606,918.972
0.36683,1076.47
0.419543,1567.62
0.437112,1965.93
0.442993,2149.17
0.440698,1843.01
0.445309,2274.05
0.419785,1887.61
0.405901,926.594
0.406259,1620.77
0.389891,1082.9
0.433328,1991.94
0.426058,1605.17
0.420633,1822.77
0.424915,1680.59
0.433416,2296.88
0.435191,2241.78
0.419376,1258.79
0.402123,1429.35
0.422897,1927.96
0.436007,1979.13
0.442078,2162.41
0.440554,1856.23
0.437068,2287.29
0.425605,1900.65
0.401671,939.293
0.412277,1634.01
0.381719,1095.92
0.43343,2005.12
0.428619,1618.39
0.422899,1835.94
0.434251,1693.25
0.438871,2310.12
0.427624,2255.02
0.421954,1271.98
0.404668,1442.59
0.424116,1941.06
0.417382,2110.84
0.417584,2287.8
0.409562,1986.65
0.405331,2410.88
0.41356,2038.53
0.37122,1041.19
0.372392,1761.37
0.375049,1207.38
0.431211,2138.02
0.385107,1749.63
0.391575,1969.42
0.4138,1837.14
0.424485,2436.16
0.422305,2378.56
0.399288,1391.67
0.388181,1570.59
0.41261,2077.14
0.415004,2087.47
0.423836,2267.18
0.447604,1963.84
0.420343,2391.02
0.405383,2012.23
0.381423,1028.59
0.38446,1739.82
0.361785,1191.66
0.410057,2114.12
0.406667,1726.41
0.399171,1945.23
0.426272,1807.47
0.432369,2415.3
0.426182,2358.72
0.378902,1373.05
0.370303,1548.71
0.415164,2051.74
0.408521,1706.64
0.413458,1899.38
0.413414,1586.1
0.412701,2026.78
0.384844,1619.43
0.332507,738.35
0.34904,1369.77
0.311218,868.786
0.381824,1730.77
0.355974,1347.76
0.355911,1561.12
0.36462,1405.28
0.434312,2045.64
0.407994,1994.7
0.335712,1024.84
0.326983,1178.39
0.388921,1662.22
0.447058,1620.87
0.441966,1810.51
0.43117,1499.35
0.434959,1937.33
0.424407,1538.48
0.389687,645.982
0.399809,1280.97
0.36494,775.083
0.422123,1645.83
0.405967,1261.07
0.403363,1476.34
0.397209,1332.02
0.464478,1957.22
0.433738,1905.19
0.376739,932.448
0.372592,1089.44
0.429471,1579.67
0.417021,820.548
0.429217,1498.05
0.455726,1523.26
0.414793,1482.7
0.408278,1373.81
0.413934,1027.86
0.394984,1363.86
0.410506,1377.02
0.390807,1493.8
0.40901,1476.33
0.388622,1134.16
0.413008,1041.39
0.376168,771.107
0.402193,1485.41
0.441705,1510.87
0.358065,1472.92
0.408054,1352.26
0.363923,992.359
0.405269,1343.66
0.406636,1356.9
0.380867,1483.9
0.37556,1462.41
0.324311,1095.11
0.367669,1005.43
0.403305,357.637
0.416515,1040.65
0.469836,1066.06
0.397927,1027.37
0.429481,910.88
0.395131,560.238
0.408109,901.597
0.428041,914.821
0.423372,1038.39
0.403343,1018.01
0.356311,666.485
0.401551,573.753
0.416216,1438.01
0.412971,1629.62
0.404631,1316.87
0.391232,1757.11
0.402561,1355.72
0.34327,513.917
0.375644,1100.01
0.32737,617.106
0.385739,1462.78
0.380633,1078.55
0.353146,1293.26
0.383574,1153.68
0.438109,1775.9
0.401795,1725.04
0.351446,759.711
0.361841,908.653
0.391403,1396.57
0.3956,870.304
0.35858,825.6
0.37298,404.399
0.348659,378.174
0.386389,1022.91
0.442322,1048.16
0.350857,1007.9
0.379355,899.037
0.357441,561.444
0.379775,888.907
0.389546,902.033
0.378341,1018.99
0.375668,1001.1
0.305922,668.765
0.367568,575.089
0.339297,418.011
0.3996,1207.8
0.429418,1944.95
0.429921,1970.31
0.387898,1935.79
0.41992,1803.69
0.398675,1436.4
0.43027,1796.88
0.42776,1809.97
0.385544,1946.48
0.405626,1920.84
0.3584,1530.77
0.407599,1448.41
0.373716,1265.35
0.394102,1108.55
0.418975,1825.55
0.429714,1851
0.361781,1812.88
0.388577,1692.41
0.38295,1331.62
0.389128,1683.85
0.393712,1697.09
0.37223,1823.87
0.373555,1802.58
0.340046,1433.55
0.39123,1344.6
0.356661,1163.8
0.383512,1376.41
0.388862,1572.37
0.367256,1256.57
0.378436,1700.85
0.363652,1289.54
0.311569,504.035
0.319254,1043.14
0.27234,586.62
0.350038,1400.23
0.33403,1018.3
0.314925,1230.54
0.34261,1083.24
0.405185,1717.82
0.380103,1668.9
0.287777,714.413
0.293119,852.419
0.359612,1331.69
0.359824,826.125
0.292896,771.154
0.35065,367.061
0.281544,392.29
0.338752,1200.28
0.306022,1107.12
0.419399,1661.96
0.421904,1854.52
0.404963,1541.33
0.405224,1981.93
0.410525,1575.49
0.368922,698.688
0.360301,1324.91
0.324928,826.061
0.393393,1686.2
0.376333,1302.99
0.37293,1516.55
0.384064,1363.05
0.4397,2000.78
0.419178,1949.85
0.333633,980.536
0.334627,1133.53
0.393288,1617.99
0.395658,1090.03
0.335114,1050.27
0.391237,622.395
0.33262,625.891
0.379214,1486.56
0.37392,1388.68
0.374947,675.267
0.403162,1392.35
0.42856,1417.81
0.347709,1380.3
0.408035,1258.13
0.355306,897.187
0.402676,1249.7
0.408932,1262.94
0.390038,1391.25
0.376946,1369.18
0.324929,999.568
0.366069,910.207
0.332807,729.953
0.29663,675.136
0.318899,954.717
0.440018,2099.78
0.451486,2278.34
0.447915,1975.91
0.451457,2401.87
0.435671,2025.75
0.395784,1036.21
0.406909,1751.36
0.380095,1200.66
0.424274,2126.65
0.414033,1738.64
0.417146,1957.88
0.41916,1822.35
0.456609,2426.56
0.449981,2369.55
0.388449,1383.32
0.39232,1560.37
0.425929,2064.89
0.429328,1486.11
0.389735,1473.9
0.419384,1028.99
0.377416,1011.01
0.418043,1934.09
0.406666,1814.01
0.39626,1380.91
0.395101,1430.26
0.384703,1622.3
0.389333,1309.24
0.391549,1749.89
0.37195,1347.56
0.340269,511.343
0.342862,1092.7
0.295132,612.356
0.370457,1454.95
0.359206,1070.91
0.336876,1285.4
0.344784,1145.2
0.438053,1768.49
0.395359,1717.83
0.329759,753.485
0.335247,901.378
0.388703,1388.53
0.391565,864.218
0.337087,818.484
0.338033,398.769
0.29483,413.591
0.359116,1257.28
0.328803,1156.51
0.3216,722.785
0.449599,1689.47
0.44379,1883.55
0.428726,1569.33
0.439284,2011.26
0.429221,1600.8
0.380503,731.684
0.389537,1353.98
0.357466,858.546
0.416926,1713.31
0.401227,1331.02
0.402929,1543.62
0.396872,1385.11
0.46459,2029.56
0.439541,1979.21
0.369137,1011.73
0.36961,1162.72
0.425822,1644.01
0.418557,1121.47
0.365129,1079.86
0.397924,653.939
0.356177,658.331
0.400589,1512.52
0.381357,1417.82
0.361076,984.18
0.350162,462.506
0.39389,1128.41
0.441983,1153.69
0.351796,1113.71
0.389925,1002.94
0.354174,659.36
0.395138,993.061
0.389496,1006.22
0.387575,1124.8
0.377422,1106.41
0.315199,766.289
0.365411,672.963
0.330493,507.783
0.283126,472.61
0.330779,722.667
0.383253,1116.55
0.283613,502.471
0.356473,754.641
0.416604,1746.02
0.410847,1931.06
0.389114,1623.39
0.402726,2056.65
0.384309,1667.75
0.356649,730.589
0.347339,1402.15
0.333247,875.843
0.375618,1771.87
0.360627,1385.42
0.356973,1602.65
0.382175,1464.15
0.431805,2078.47
0.409643,2024.41
0.330541,1044.63
0.33613,1210.62
0.3955,1707.83
0.399339,1151.41
0.329587,1125.39
0.37089,686.078
0.324283,678.477
0.358675,1576.78
0.348584,1465.42
0.324236,1031
0.328023,780.669
0.452524,2105.97
0.462727,2285.31
0.442567,1982.26
0.454837,2409.04
0.435479,2030.98
0.381356,1045.09
0.40688,1758.08
0.372532,1208.87
0.420833,2132.67
0.42556,1744.88
0.404563,1963.81
0.416301,1826.34
0.470909,2433.47
0.459283,2376.73
0.398353,1390.83
0.390435,1567.01
0.447581,2070.43
0.448155,1493.91
0.395464,1480.65
0.410591,1036.06
0.366944,1018.72
0.416898,1939.55
0.389625,1820.8
0.369853,1387.49
0.380441,1124.13
0.379433,927.762
0.404816,1652.02
0.436692,1677.49
0.359414,1640.43
0.411322,1516.26
0.369379,1152.88
0.404907,1508.17
0.412326,1521.4
0.387487,1651.35
0.378268,1628.66
0.340073,1253.36
0.378388,1165.67
0.368404,983.735
0.298372,925.106
0.34269,1208.53
0.395152,1640.67
0.340495,976.24
0.375534,1237.07
0.338433,1288.76
0.387961,1647.07
0.37122,666.24
0.390382,1366.98
0.429514,1392.39
0.347215,1353.55
0.404477,1236.72
0.354155,881.628
0.4011,1227.61
0.403281,1240.84
0.382329,1364.59
0.369542,1344.36
0.321547,986.287
0.363894,894.947
0.345603,718.56
0.281007,669.31
0.323402,941.656
0.381139,1355.31
0.315754,711.929
0.359535,972.204
0.322184,1011.08
0.377234,1362.41
0.363986,950.628
0.392512,1681.39
0.420458,1706.84
0.344231,1670.78
0.391806,1543.29
0.354913,1177.76
0.393309,1535.69
0.396262,1548.88
0.379196,1681.61
0.368812,1657.71
0.323876,1276.13
0.366605,1190.27
0.341751,1007.41
0.280742,946.083
0.32471,1231.43
0.381934,1670.22
0.310088,999.665
0.35776,1259.08
0.326563,1315.68
0.373046,1676.25
0.365185,418.984
0.400329,1123.65
0.421915,1149.11
0.376122,1111.31
0.411186,990.854
0.375499,633.612
0.413703,982.105
0.414728,995.347
0.417208,1122.28
0.381863,1100.63
0.335619,738.104
0.378941,646.895
0.350966,470.582
0.310857,423.514
0.354959,693.467
0.400509,1112.16
0.321408,464.059
0.382105,724.039
0.337262,764.39
0.412541,1118.87
0.42127,1632.31
0.448648,2353.98
0.473215,2379.44
0.437203,2341.5
0.430206,2219.92
0.451355,1857.39
0.443641,2211.57
0.433737,2224.81
0.414196,2352.49
0.428872,2330.92
0.410686,1957.95
0.457606,1870.21
0.42552,1688.34
0.384331,1629.26
0.431588,1913.12
0.449306,2342.48
0.422762,1680.84
0.45902,1941.56
0.417677,1992.62
0.458794,2349.19
0.431201,1646.67
0.428638,1837.78
0.422693,1525.6
0.423412,1964.9
0.405799,1562.17
0.38126,676.788
0.373725,1308.19
0.358652,805.47
0.400316,1671.27
0.390293,1287.27
0.374405,1501.69
0.384489,1352.51
0.449241,1984.28
0.435862,1932.78
0.358911,961.622
0.358,1116.71
0.407275,1604.05
0.407513,1070.82
