ling,geo
0.36123,1033.07
0.390456,603.144
0.353059,605.399
0.37274,1472.69
0.371289,1371.89
0.348721,937.672
0.359694,702.833
0.361194,1192.34
0.352772,923.476
0.343949,1216.08
0.36554,675.328
0.435814,1896.94
0.403843,1209.89
0.427133,1937.11
0.440359,1962.57
0.399533,1925.7
0.422516,1800.64
0.394894,1436.23
0.429777,1792.72
0.429638,1805.94
0.393282,1936.6
0.41493,1913.67
0.369818,1535.57
0.406494,1448.88
0.371641,1266.37
0.333767,1206
0.377252,1490.8
0.418609,1925.79
0.34932,1258.73
0.395338,1518.78
0.364839,1573.05
0.409169,1932.11
0.384922,1475.1
0.355584,478.382
0.390123,1108.06
0.435974,1133.1
0.35407,1091.8
0.374649,988.465
0.351059,658.153
0.379309,977.849
0.385353,990.872
0.399665,1102.91
0.370163,1086.89
0.305121,765.492
0.361351,671.791
0.337914,517.861
0.264767,492.289
0.332805,723.128
0.380266,1096.01
0.297571,513.564
0.354632,755.758
0.324858,771.047
0.368775,1104.15
0.350091,702.302
0.427329,1646.86
0.431975,1838.94
0.421708,1526.07
0.413963,1966.27
0.416072,1561.15
0.354538,682.887
0.374504,1309.33
0.346662,809.862
0.407449,1671.23
0.385923,1287.73
0.381145,1501.6
0.385969,1349.97
0.449828,1985.27
0.439792,1934.17
0.35903,964.436
0.355367,1117.92
0.413857,1603.4
0.411814,1073.89
0.346734,1034.55
0.399927,606.244
0.346551,609.687
0.377136,1472
0.38782,1373.08
0.340248,939.037
0.347282,706.464
0.361895,1193.11
0.345863,925.693
0.341404,1216.3
0.373837,677.507
0.434737,1897.71
0.395098,1475.55
0.340311,706.953
0.397936,1011.78
0.438432,1742.24
0.449415,1767.69
0.387225,1731.52
0.415907,1604.32
0.392235,1238.87
0.425204,1596.68
0.424769,1609.88
0.394093,1742.37
0.406689,1718.58
0.356426,1337.28
0.399281,1251.39
0.374177,1068.55
0.32878,1007.23
0.369258,1292.58
0.421052,1731.05
0.350969,1060.81
0.392316,1320.23
0.352279,1376.7
0.421267,1737.12
0.384922,1277.22
0.381341,1277.45
0.44298,1695.94
0.43213,1888.39
0.405693,1575.31
0.430483,2015.74
0.41711,1609.22
0.364651,727.29
0.396878,1358.78
0.338531,857.458
0.410684,1720.16
0.407555,1336.97
0.391204,1550.52
0.380247,1395.86
0.45458,2034.69
0.4274,1983.65
0.373608,1013.55
0.374548,1167.38
0.433749,1651.85
0.430099,1122.84
0.367809,1084.03
0.382715,655.169
0.330869,657.43
0.40131,1520.41
0.38727,1422.54
0.358205,988.518
0.343955,754.947
0.370489,1242.47
0.357545,975.072
0.359623,1265.41
0.373424,726.893
0.442301,1947.07
0.406884,1524.78
0.351155,754.182
0.400921,1326.56
0.404847,502.412
0.429258,1087.91
0.476641,1112.59
0.404485,1070.06
0.426181,975.187
0.405128,661.785
0.422179,963.849
0.417701,976.646
0.428866,1081.15
0.404167,1067.72
0.380274,768.313
0.412584,675.279
0.371783,535.328
0.345121,519.698
0.395629,727.699
0.41537,1075.71
0.354354,532.13
0.399741,760.661
0.37609,764.557
0.41874,1084.43
0.40915,706.081
0.406309,711.736
0.41047,757.149
0.447889,1639.38
0.439345,1830.91
0.437972,1518.41
0.440408,1958.12
0.42814,1554.44
0.40697,673.158
0.398131,1301.3
0.380377,800.479
0.420029,1663.88
0.41103,1280.09
0.410569,1494.28
0.419127,1344.36
0.460034,1977.33
0.434913,1926.02
0.382036,955.612
0.382849,1109.85
0.424077,1596.44
0.427073,1064.96
0.379777,1026.34
0.417684,597.296
0.386386,600.331
0.406922,1465.06
0.402853,1365.03
0.378075,930.889
0.378189,697.322
0.38616,1185.28
0.374434,917.129
0.375644,1208.79
0.388043,668.955
0.453032,1889.89
0.40399,1467.91
0.384263,697.498
0.406151,1269.94
0.420187,702.067
0.39642,1171.57
0.414592,1886.98
0.428446,1912.42
0.372857,1874.07
0.409749,1754.44
0.375109,1394.23
0.404237,1745.79
0.410762,1759.03
0.372145,1885.08
0.384761,1864.11
0.337778,1496.41
0.387055,1407.25
0.358712,1226.69
0.315148,1170.33
0.36702,1451.55
0.393138,1875.4
0.343943,1219.43
0.38418,1480.78
0.345343,1527.61
0.393808,1882.28
0.373131,1434.65
0.373649,1435.92
0.387235,1485.39
0.394394,1427.82
0.367189,902.854
0.398308,1630.33
0.428926,1655.79
0.347791,1619.23
0.391572,1493.43
0.359064,1128.96
0.391241,1485.56
0.392527,1498.77
0.382526,1630.1
0.369065,1606.81
0.326393,1228.55
0.366281,1141.63
0.358873,959.208
0.28263,899.4
0.333781,1183.76
0.387166,1619.07
0.335729,951.601
0.36892,1211.93
0.332305,1265.82
0.382659,1625.29
0.341994,1167.93
0.358545,1168.46
0.383475,1217.73
0.376568,1160.77
0.404476,1362.72
0.426159,2085.67
0.453361,2111.13
0.3888,2073.53
0.415206,1950.91
0.39674,1587.96
0.422812,1942.67
0.422144,1955.9
0.38568,2084.49
0.40296,2062.49
0.357841,1688.37
0.402707,1600.75
0.36526,1418.79
0.325824,1359.67
0.376637,1643.54
0.418665,2074.23
0.351137,1411.28
0.395251,1671.96
0.364138,1723.51
0.40685,2080.81
0.37781,1627.42
0.37488,1628.15
0.397193,1677.5
0.4012,1620.35
0.370799,554.533
0.416223,1241.86
0.417065,1267.23
0.359538,1227.88
0.413824,1113.64
0.366466,763.067
0.418629,1104.18
0.416154,1117.39
0.398782,1238.94
0.383463,1219.51
0.329805,868.947
0.372915,776.54
0.340665,604.251
0.301817,560.588
0.337865,824.657
0.403234,1230.11
0.312383,598.135
0.365108,855.901
0.324792,889.256
0.400637,1237.42
0.353073,805.716
0.372842,808.551
0.373312,857.653
0.385193,799.715
0.392984,797.071
0.417649,1505.25
0.446866,1530.68
0.371134,1492.14
0.413071,1373.79
0.391025,1016.14
0.418635,1364.91
0.426273,1378.14
0.400917,1503.16
0.385592,1482.49
0.356395,1119.79
0.392319,1029.33
0.368031,850.799
0.307371,798.189
0.35541,1075.01
0.413096,1493.64
0.348857,843.865
0.384446,1105.02
0.355408,1147.51
0.414576,1500.61
0.375664,1057.38
0.382952,1059.18
0.395887,1108.65
0.404518,1050.81
0.421705,1535.98
0.413497,1727.99
0.391548,1415.06
0.410483,1855.44
0.39108,1451.76
0.353602,591.09
0.358318,1198.38
0.326014,707.148
0.385191,1560.51
0.356236,1176.73
0.363314,1390.92
0.364217,1244.77
0.430356,1874.27
0.402721,1823.36
0.331376,855.962
0.338488,1007.01
0.389501,1493.38
0.38793,966.032
0.331884,923.842
0.37365,498.896
0.321041,506.996
0.37265,1362.04
0.359579,1262.16
0.330229,828.246
0.323435,600.75
0.34284,1082.07
0.322349,815.97
0.323444,1105.39
0.347017,567.824
0.424365,1786.67
0.364455,1364.55
0.315152,605.763
0.349577,1166.54
0.393459,616.555
0.35374,1325.04
0.339017,1057.44
0.366652,1517.11
0.341543,700.224
0.350491,948.798
0.376484,885.43
0.410358,1610.53
0.447745,1636
0.363863,1599.11
0.410976,1474.42
0.361711,1110.75
0.408745,1466.39
0.410245,1479.62
0.373494,1610.01
0.378274,1587.12
0.336595,1211.06
0.374246,1123.52
0.359709,941.475
0.301087,882.658
0.339057,1166.23
0.395815,1599.21
0.339166,933.958
0.37319,1194.71
0.341389,1246.89
0.400458,1605.55
0.364114,1150.11
0.361352,1150.84
0.378648,1200.18
0.383468,1143.03
0.342889,1039.8
0.399389,1332.3
0.423842,2050.12
0.442618,2075.56
0.372457,2037.34
0.406215,1917.06
0.378033,1555.97
0.41254,1908.51
0.414837,1921.75
0.387955,2048.34
0.388319,2027.18
0.335975,1657.56
0.386881,1568.91
0.363524,1387.8
0.311113,1330.35
0.367479,1612.7
0.410355,2038.56
0.335455,1380.45
0.38098,1641.65
0.342137,1690.04
0.395708,2045.39
0.367457,1596.07
0.384039,1597.15
0.391372,1646.59
0.396994,1589.16
0.355297,1486.18
0.372198,610.258
0.397041,1261.29
0.448055,1286.37
0.359673,1245.22
0.377322,1140.33
0.354171,803.611
0.363807,1129.92
0.37583,1142.99
0.38638,1256.33
0.379028,1239.98
0.307611,910.838
0.368509,817.248
0.347603,654.951
0.283282,620.385
0.34473,867.631
0.387044,1249.26
0.302274,649.791
0.349511,899.871
0.326755,920.986
0.376076,1257.33
0.358524,847.407
0.357538,851.419
0.342081,899.496
0.395179,842.152
0.324762,746.964
0.400016,1254.25
0.428827,1988.83
0.429444,2014.24
0.383608,1978.84
0.41192,1849.15
0.398107,1482.45
0.421212,1841.94
0.426246,1855.09
0.392076,1989.62
0.393333,1964.94
0.359816,1578.65
0.408316,1494.69
0.361738,1311.54
0.323471,1247.96
0.374604,1534.2
0.415124,1977.79
0.345646,1303.6
0.401483,1560.87
0.359806,1621.77
0.410033,1983.57
0.375181,1519.68
0.382042,1519.38
0.39933,1568.13
0.413192,1512.19
0.366569,1408.91
0.429433,1504.3
0.459756,2233.57
0.47654,2259.03
0.448043,2222.33
0.434108,2096.49
0.458326,1731.35
0.443346,2088.72
0.437521,2101.92
0.430791,2233.22
0.438099,2210.06
0.425934,1829.76
0.463254,1743.9
0.427818,1561.08
0.40205,1499.56
0.442409,1785.08
0.452272,2222.29
0.431211,1553.34
0.463285,1812.62
0.432828,1868.87
0.474871,2228.53
0.448861,1769.76
0.446988,1769.97
0.461233,1819.06
0.457822,1762.47
0.423515,1659.07
0.373544,990.982
0.402108,1715.79
0.434719,1741.25
0.36372,1704.21
0.4086,1579.94
0.370209,1216.37
0.403067,1571.87
0.40954,1585.1
0.375415,1715.12
0.376914,1692.42
0.332904,1316.63
0.381967,1229.13
0.364693,1047.07
0.301508,988.055
0.346921,1271.81
0.388588,1704.44
0.339022,1039.54
0.37932,1300.24
0.335921,1352.42
0.393011,1710.83
0.365,1255.71
0.366763,1256.42
0.38064,1305.76
0.386843,1248.63
0.340629,1145.38
0.352672,358.894
0.390047,1001.06
0.437334,1026.31
0.375082,986.106
0.410781,877.062
0.35372,539.871
0.400421,866.938
0.417726,880.065
0.366965,997.198
0.395309,979.213
0.331287,647.208
0.3695,553.516
0.34521,397.696
0.305108,373.72
0.353162,604.429
0.374099,989.162
0.306368,393.432
0.365987,636.914
0.321555,656.535
0.371896,996.851
0.356243,583.867
0.343907,588.229
0.345316,635.876
0.385953,578.851
0.324191,485.977
0.397971,1096.09
0.421573,1833.15
0.433708,1858.51
0.390687,1824
0.42436,1691.94
0.388164,1324.67
0.426986,1685.1
0.433931,1698.2
0.400613,1834.68
0.411523,1809.05
0.349399,1419.26
0.399519,1336.7
0.367608,1153.62
0.326005,1088.71
0.372319,1375.02
0.407404,1822.29
0.345173,1145.57
0.389589,1401.1
0.350478,1465
0.402725,1827.75
0.376549,1361.06
0.376227,1360.41
0.388753,1408.88
0.399281,1353.45
0.357086,1250.39
0.434265,1414.71
0.418382,1606.74
0.40554,1293.67
0.434334,1734.35
0.410066,1332.27
0.362415,500.354
0.377244,1077.14
0.339549,598.672
0.396427,1439.42
0.384152,1055.34
0.371462,1269.89
0.397642,1130.67
0.448539,1752.93
0.418759,1702.3
0.352555,738.459
0.3591,885.832
0.40306,1373.12
0.420269,849.291
0.351682,802.982
0.400773,384.257
0.329595,400.317
0.382149,1241.89
0.369256,1140.96
0.359511,707.268
0.338122,488.235
0.346567,960.666
0.34899,696.646
0.346686,984.114
0.346472,448.851
0.431503,1665.26
0.382713,1243.16
0.336937,500.399
0.385305,1045.26
0.395801,520.303
0.369226,1203.89
0.348987,936.029
0.381208,1395.7
0.364091,583.197
0.372482,828.431
0.342366,918.384
0.37392,1364.89
0.34938,635.683
0.388939,1288.13
0.444399,1537.79
0.342461,1023.97
0.321456,380.346
0.376694,1130.17
0.425614,2093.45
0.42051,2272.75
0.406853,1969.73
0.413399,2396.48
0.39351,2018.62
0.365879,1032.82
0.34565,1745.52
0.329553,1196.42
0.387584,2120.18
0.378531,1732.36
0.363246,1951.33
0.404144,1814.31
0.439446,2420.91
0.414907,2364.17
0.332491,1378.28
0.332745,1554.46
0.39821,2058.01
0.403841,1481.39
0.334999,1468.09
0.386832,1023.5
0.340206,1006.2
0.37374,1927.14
0.340738,1808.25
0.325491,1374.94
0.337191,1111.6
0.335753,1634.53
0.321686,1349.85
0.32456,1663.75
0.342964,1106.32
0.430454,2336.64
0.382078,1919.58
0.339692,1091.69
0.37277,1724.62
0.377161,1072.1
0.348297,1869.72
0.334312,1612.77
0.368187,2068.27
0.342985,1224.86
0.352375,1488.05
0.340204,1593.02
0.347514,2032.83
0.346555,1244.85
0.362976,1971.11
0.438278,2216.01
0.346078,1698.29
0.352517,984.325
0.374362,1815.35
0.365539,272.253
0.368625,993.023
0.432771,1018.47
0.353398,982.542
0.398404,855.793
0.355066,492.913
0.39422,847.862
0.412935,861.076
0.39313,993.348
0.367442,969.361
0.335998,595.254
0.361761,505.878
0.347368,325.862
0.281896,275.144
0.334766,550.418
0.37106,981.858
0.312739,318.871
0.361849,580.136
0.322433,628.234
0.361046,987.893
0.347359,533.274
0.346073,534.694
0.360318,584.179
0.374789,526.506
0.326007,424.019
0.339665,303.427
0.327543,975.393
0.440822,2023.84
0.441624,2205.1
0.440481,1900.51
0.44174,2329.41
0.42503,1947.33
0.412221,973.475
0.405852,1677.24
0.399219,1133.55
0.430858,2050.22
0.415549,1662.88
0.407668,1881.2
0.434494,1741.8
0.440795,2353.04
0.433874,2297.12
0.416766,1312.53
0.407701,1485.97
0.427005,1987.17
0.409977,1416.64
0.405627,1399.92
0.441342,956.444
0.40047,941.368
0.419553,1856.2
0.395495,1740.15
0.404639,1306.37
0.401642,1046.22
0.408137,1565.45
0.400487,1282.74
0.389756,1593.85
0.411799,1038.18
0.435255,2268.25
0.425701,1850.28
0.393774,1028.61
0.412015,1654.78
0.427258,1011.78
0.412226,1801.86
0.389917,1543.27
0.412127,1999.6
0.411097,1158.48
0.411534,1420.52
0.405764,1523.8
0.404417,1964.79
0.399427,1181.31
0.409487,1900.69
0.443916,2146.52
0.405088,1629.19
0.431854,919.436
0.420482,1744.41
0.409088,905.635
0.405561,1485.6
0.407085,1677.56
0.393114,1364.62
0.39495,1805.06
0.381227,1402.15
0.34528,551.585
0.337164,1147.96
0.302735,661.271
0.376497,1510.22
0.35625,1126.29
0.353377,1340.65
0.375177,1197.36
0.426926,1823.81
0.410233,1772.99
0.316499,806.845
0.317092,956.602
0.384842,1443.45
0.392842,917.212
0.317794,873.537
0.35881,450.639
0.313131,461.515
0.368455,1312.16
0.33155,1211.75
0.314778,777.9
0.312673,553.324
0.326381,1031.6
0.316479,766.193
0.316061,1055.01
0.335872,518.128
0.407634,1736.21
0.362266,1314.11
0.297436,560.913
0.357339,1116.15
0.361965,575.063
0.336145,1274.64
0.316555,1006.98
0.353015,1466.65
0.333379,651.243
0.333159,898.663
0.322229,989.328
0.328664,1435.74
0.319186,700.084
0.353803,1358.75
0.424471,1608.69
0.325301,1094.91
0.336034,440.821
0.362433,1200.47
0.328065,373.77
0.372706,776.853
0.39928,1499.71
0.443458,1525.18
0.351365,1488.14
0.404064,1364.11
0.359276,1001.21
0.399938,1355.97
0.404343,1369.2
0.378674,1499.05
0.371063,1476.36
0.324178,1102.23
0.362512,1014.06
0.351943,832.5
0.281466,774.958
0.327741,1057.38
0.388525,1488.36
0.326542,825.091
0.359955,1086.2
0.326412,1136.66
0.380982,1494.76
0.35182,1040.94
0.351488,1041.88
0.358608,1091.29
0.378768,1033.96
0.326755,930.871
0.342659,809.524
0.326054,1482.23
0.398864,1413.17
0.306398,880.414
0.390703,1239.76
0.41931,1977.17
0.439151,2002.52
0.373397,1968.1
0.407362,1835.73
0.380263,1468.39
0.405135,1828.96
0.418703,1842.04
0.386797,1978.78
0.394484,1953.04
0.343133,1562.48
0.390417,1480.36
0.350285,1297.34
0.309916,1232.07
0.352443,1518.32
0.404982,1966.33
0.330182,1289.26
0.386408,1544.16
0.355308,1608.9
0.40181,1971.76
0.370367,1504.54
0.368771,1503.79
0.382525,1552.14
0.400414,1496.9
0.347674,1393.93
0.377994,1273.89
0.362735,1959.36
0.409036,1888.35
0.335109,1344.09
0.399448,892.409
0.426946,1594.31
0.450018,1619.69
0.380646,1580.5
0.411932,1464.79
0.38881,1109.56
0.407449,1455.6
0.419561,1468.83
0.385169,1591.55
0.398301,1571.84
0.345681,1213.89
0.394803,1122.84
0.361696,945.527
0.312244,894.235
0.363856,1169.2
0.411643,1582.59
0.345097,938.738
0.390729,1199.52
0.352449,1239.27
0.40956,1589.81
0.380586,1151.22
0.378661,1153.28
0.387613,1202.71
0.402754,1144.79
0.355563,1043.25
0.380148,923.368
0.361556,1577.25
0.411546,1510.48
0.338828,993.293
0.385393,1155.23
0.419616,1875.7
0.435927,1901.16
0.367085,1863.39
0.404216,1741.53
0.381712,1379.48
0.4042,1733.16
0.411172,1746.4
0.382909,1874.36
0.379847,1852.59
0.342163,1480.65
0.39604,1392.36
0.370792,1210.91
0.319966,1153
0.368203,1435.79
0.400106,1864.22
0.341059,1203.5
0.386771,1464.58
0.347441,1514.28
0.403035,1870.88
0.365347,1419.33
0.374107,1420.29
0.382153,1469.71
0.398487,1412.37
0.352717,1309.28
0.370713,1187.93
0.344301,1858.32
0.408334,1789.85
0.336635,1258.83
0.396821,1312.45
0.422036,2047.04
0.448518,2072.45
0.408556,2037.03
0.414559,1907.38
0.411,1540.67
0.417335,1900.17
0.417417,1913.31
0.411164,2047.8
0.396299,2023.15
0.375992,1636.8
0.42021,1552.91
0.378077,1369.75
0.348053,1306.11
0.386878,1592.37
0.419463,2036
0.372309,1361.81
0.416083,1619.01
0.386188,1679.99
0.422584,2041.78
0.405818,1577.87
0.399414,1577.56
0.416962,1626.3
0.423779,1570.38
0.383428,1467.1
0.398165,1346.34
0.386255,2029.32
0.424867,1958.91
0.369621,1416.95
0.370648,817.842
0.405377,1546.71
0.453051,1572.16
0.35181,1535.91
0.39757,1409.18
0.364333,1044.27
0.396985,1401.44
0.400818,1414.64
0.391259,1546.76
0.372541,1523.09
0.335299,1143.52
0.372045,1056.89
0.362033,874.314
0.287804,814.174
0.342878,1098.75
0.389652,1535.5
0.339531,866.669
0.370832,1126.81
0.332644,1181.56
0.391772,1541.61
0.349832,1083.04
0.367713,1083.49
0.384479,1132.73
0.385748,1075.85
0.33906,972.489
0.355058,851.101
0.334025,1529.1
0.398552,1459.38
0.316515,922.047
0.367535,223.702
0.375886,937.278
0.41211,962.733
0.369907,926.551
0.414846,800.828
0.372722,439.564
0.414357,792.709
0.431833,805.934
0.390662,937.379
0.379286,913.704
0.353678,543.108
0.377405,452.69
0.361507,274.937
0.315302,230.093
0.363691,498.37
0.371842,926.062
0.32311,268.389
0.381591,528.669
0.331854,573.413
0.370437,932.198
0.360955,480.636
0.366149,482.492
0.367393,531.946
0.384465,474.084
0.339811,372.406
0.345009,253.189
0.337277,919.686
0.425373,850.17
0.364746,322.555
0.409158,1490.87
0.43725,2211.85
0.453897,2237.3
0.416969,2199.35
0.419112,2077.9
0.419389,1715.64
0.429333,2069.52
0.420767,2082.76
0.392872,2210.34
0.410392,2188.79
0.396567,1816.44
0.426677,1728.49
0.402152,1546.78
0.362594,1488.09
0.403961,1771.6
0.431843,2200.34
0.392841,1539.31
0.431538,1800.17
0.399369,1850.65
0.444616,2207.06
0.416192,1755.32
0.414611,1756.16
0.41896,1805.54
0.426304,1748.3
0.394899,1645.13
0.408641,1523.74
0.398589,2194.5
0.421466,2126.15
0.391553,1594.66
0.371941,656.381
0.395778,1322
0.442373,1347.18
0.357983,1306.46
0.411881,1198.89
0.357723,856.908
0.410955,1188.76
0.407696,1201.88
0.396153,1317.57
0.380422,1300.4
0.32879,963.78
0.365754,870.506
0.358034,703.599
0.285325,664.452
0.331406,920.07
0.394855,1310.04
0.326736,697.983
0.371841,951.951
0.327434,977.679
0.38695,1317.91
0.359602,900.329
0.367163,903.874
0.364405,952.44
0.38455,894.767
0.321656,797.599
0.355559,683.447
0.339404,1305.41
0.408934,1241.04
0.332096,749.69
0.385142,1155.42
0.413842,1890.15
0.43149,1915.56
0.373608,1880.26
0.407845,1750.36
0.369485,1383.63
0.400718,1743.17
0.415111,1756.31
0.380751,1891.02
0.401902,1866.25
0.334075,1479.84
0.381222,1395.87
0.352573,1212.71
0.307475,1149.15
0.350848,1435.38
0.40256,1879.13
0.327147,1204.77
0.377542,1462.09
0.342411,1522.99
0.387444,1884.88
0.360481,1420.85
0.357144,1420.55
0.36839,1469.31
0.391304,1413.36
0.340522,1310.08
0.369423,1189.3
0.362195,1872.42
0.404992,1801.96
0.342274,1259.92
0.478946,2158.86
0.486325,2330.56
0.49341,2033.73
0.485535,2452.16
0.475756,2092.04
0.415664,1070.98
0.456724,1806.33
0.423815,1242.43
0.474615,2187.01
0.469105,1797.7
0.472435,2019.09
0.486762,1896.97
0.492715,2479.3
0.490538,2419.82
0.437762,1431.72
0.434493,1616.36
0.481599,2128.99
0.488773,1531.52
0.433968,1529.08
0.427029,1082.46
0.423019,1058.61
0.46446,1998.82
0.454974,1868.28
0.437495,1437.65
0.427034,1165
0.437379,1698.52
0.432113,1407.62
0.429656,1731.01
0.438407,1168.43
0.485502,2397
0.46391,1983.95
0.432394,1138.83
0.471728,1791.47
0.457582,1112.34
0.451903,1928.84
0.432232,1678.42
0.463492,2129.98
0.432718,1280.78
0.447446,1546.8
0.432584,1657.6
0.458085,2092.3
0.420385,1292.45
0.473439,2040.17
0.500889,2280.79
0.437435,1762.25
0.429035,1037.06
0.457538,1887.12
0.428336,1044.04
0.438381,1546.41
0.465742,2031.29
0.467856,1633.3
0.455406,1919.62
0.47154,2098.26
0.437795,1595.86
0.431501,987.68
0.483617,2254.9
0.438829,1355.05
0.455169,1941.83
0.426395,1580.4
0.416647,1772.91
0.421104,1459.68
0.412039,1900.41
0.399745,1494.97
0.344991,630.171
0.361569,1243.31
0.314704,750.174
0.396472,1604.75
0.378019,1221.34
0.364064,1435.13
0.375913,1285.46
0.44338,1919.14
0.423148,1868.34
0.340442,900.684
0.344871,1051.96
0.398393,1537.03
0.396634,1010.62
0.34286,968.847
0.367141,543.285
0.319492,549.919
0.382211,1405.65
0.343112,1307.1
0.332255,873.236
0.335532,644.69
0.345619,1126.86
0.332496,860.93
0.33413,1149.85
0.355905,612.769
0.428646,1831.45
0.377979,1409.16
0.320138,648.235
0.371652,1211
0.399447,656.909
0.359187,1370
0.342738,1102.1
0.363949,1561.87
0.347285,744.9
0.361854,993.82
0.345901,1084.56
0.357141,1531.08
0.325719,790.556
0.368304,1452.92
0.43914,1703.51
0.343739,1190.14
0.344364,528.736
0.37308,1294.04
0.339836,469.034
0.331608,975.734
0.350444,1437.47
0.358821,1088.25
0.351105,1354.15
0.386362,1511.1
0.343341,1017.1
0.356476,417.397
0.401264,1689.94
0.337899,841.744
0.356157,1354.1
0.429314,1720.86
0.43066,1910.33
0.403228,1599.37
0.422042,2036.99
0.409316,1637.52
0.356203,731.785
0.372115,1380.83
0.33319,868.628
0.399056,1745.74
0.375258,1361.1
0.377236,1576.22
0.379838,1427.95
0.447736,2057.12
0.420393,2004.83
0.348564,1030.27
0.348559,1189.28
0.405761,1679.13
0.403985,1138.59
0.345061,1105.1
0.385329,671.309
0.326815,669.374
0.376371,1547.81
0.371984,1444.42
0.340924,1009.97
0.333232,769.076
0.355975,1265.67
0.33897,993.819
0.344998,1290.25
0.353955,745.956
0.429608,1970.2
0.378669,1548.91
0.334159,764.54
0.368206,1351.38
0.373331,763.466
0.363891,1507.02
0.346889,1241.66
0.379533,1700.75
0.343338,874.421
0.370124,1128.69
0.355045,1223.53
0.362935,1668.78
0.333546,912.04
0.37881,1594.45
0.44162,1843.9
0.35477,1329.14
0.324346,647.602
0.363581,1436.15
0.330737,605.73
0.341167,1114.03
0.360627,1579.71
0.362777,1221.86
0.365115,1492.3
0.400476,1652.65
0.349252,1156.91
0.345824,552.265
0.414292,1828.46
0.340608,966.634
0.347534,1495.62
