ling,geo,lang
0.213083,142.909,1
0.173992,248.69,-1
0.272922,128.315,-1
0.287382,330.512,-1
0.184595,376.459,-1
0.106067,132.899,-1
0.275809,463.411,-1
0.278075,739.313,1
0.170039,200.26,-1
0.201024,442.542,-1
0.244105,219.285,-1
0.18532,562.963,-1
0.282083,1149.63,-1
0.304215,1285.84,-1
0.277735,1021.33,-1
0.297317,1399.92,-1
0.262241,1136.43,-1
0.217664,363.003,-1
0.24241,529.612,-1
0.253978,234.69,-1
0.244302,657.74,-1
0.176768,385.205,-1
0.232296,786.65,-1
0.259225,961.491,-1
0.270817,1100.51,-1
0.262929,833.195,-1
0.271863,1216.6,-1
0.233454,952.224,-1
0.147349,188.153,-1
0.159982,598.53,-1
0.142912,43.1233,-1
0.167277,258.415,-1
0.24265,164.73,-1
0.182559,379.95,-1
0.169973,184.189,-1
0.259461,1184.59,-1
0.204315,398.282,-1
0.237947,996.559,-1
0.232401,361.232,-1
0.245178,560.018,-1
0.243305,238.336,-1
0.249353,691.685,-1
0.177125,337.757,-1
0.219135,804.389,-1
0.10744,86.3175,-1
0.178537,618.08,-1
0.198059,389.969,-1
0.202527,150.533,-1
0.237787,388.47,-1
0.204623,83.1154,-1
0.237945,520.028,-1
0.15402,147.136,-1
0.206982,1028.68,-1
0.118584,252.013,-1
0.167351,841.555,-1
0.162605,169.721,-1
0.121172,225.741,-1
0.275932,485.475,-1
0.31097,733.883,-1
0.261523,445.229,-1
0.289433,858.563,-1
0.226618,298.335,-1
0.25852,1042.06,-1
0.226161,464.713,-1
0.233721,876.419,-1
0.250406,478.671,-1
0.198789,380.464,-1
0.170813,364.532,-1
0.164421,364.998,-1
0.122567,149.132,-1
0.274523,466.889,-1
0.117261,71.7741,-1
0.197469,538.109,-1
0.315171,1434.71,-1
0.273231,676.379,-1
0.305455,1249.56,-1
0.173283,360.327,-1
0.267021,701.954,-1
0.253117,514.009,-1
0.303761,836.25,-1
0.375253,764.484,1
0.210017,25.4664,1
0.292346,732.16,1
0.213177,28.8843,1
0.25905,45.6989,1
0.346465,596.087,1
0.292717,149.724,1
0.347678,173.29,1
0.303475,152.358,1
0.179536,350.819,-1
0.0951236,103.936,-1
0.273123,433.837,-1
0.10041,32.337,-1
0.192602,540.627,-1
0.298305,1367.78,-1
0.259864,625.853,-1
0.275806,1184.36,-1
0.159869,356.792,-1
0.246153,660.675,-1
0.230731,492.333,-1
0.301203,834.726,-1
0.120596,88.8279,-1
0.25355,752.925,-1
0.267654,900.543,-1
0.249976,624.611,-1
0.26743,1020.54,-1
0.230121,745.797,-1
0.197969,396.991,-1
0.173805,389.937,-1
0.125311,209.164,-1
0.227336,787.619,-1
0.174718,409.897,-1
0.176594,632.557,-1
0.252447,695.367,-1
0.299002,1049.63,-1
0.282238,988.201,-1
0.271149,545.289,-1
0.269121,721.082,-1
0.269833,418.365,-1
0.264813,848.592,-1
0.24358,523.378,-1
0.212638,614.694,-1
0.157788,191.577,-1
0.146927,429.11,-1
0.243933,576.779,-1
0.180392,189.996,-1
0.181332,415.416,-1
0.264084,494.061,-1
0.292372,867.954,-1
0.272048,816.586,-1
0.122565,222.727,-1
0.159022,134.024,-1
0.193519,373.193,-1
0.233163,182.069,-1
0.178775,493.567,-1
0.170145,69.5022,-1
0.250133,1154.17,-1
0.167619,382.71,-1
0.224192,967.878,-1
0.15048,114.781,-1
0.15826,349.833,-1
0.14796,130.843,-1
0.233605,366.486,-1
0.211472,469.813,-1
0.190967,471.128,-1
0.227021,759.413,-1
0.217148,539.537,-1
0.308669,228.653,1
0.300884,511.557,1
0.376022,536.596,1
0.281082,505.577,1
0.371598,367.446,1
0.344013,589.627,1
0.311779,152.491,1
0.373819,176.801,1
0.335025,152.407,1
0.172789,14.3652,1
0.357797,361.137,1
0.337893,602.641,1
0.273692,140.407,1
0.355291,164.459,1
0.295308,141.619,1
0.0950852,12.3876,1
0.35624,374.107,1
0.148232,13.242,1
0.332226,742.558,1
0.23813,24.4554,1
0.350539,35.9763,1
0.217797,11.1141,1
0.271553,160.442,1
0.317593,515.771,1
0.282939,161.156,1
0.264306,150.02,1
0.307891,714.83,1
0.126384,25.1297,1
0.210142,49.6922,1
0.195302,37.4115,1
0.250269,124.62,1
0.332592,486.906,1
0.295303,127.403,1
0.252968,115.281,1
0.204205,40.4948,1
0.270271,325.694,1
0.296756,430.242,1
0.330485,454.349,1
0.208764,428.711,1
0.34839,281.29,1
0.186272,107.352,1
0.349389,277.766,1
0.339287,289.904,1
0.341761,438.078,1
0.309916,405.135,1
0.324459,240.611,1
0.301344,500.54,1
0.383192,525.504,1
0.289605,495.03,1
0.377715,355.735,1
0.0742243,13.6449,1
0.372837,349.687,1
0.363219,362.601,1
0.322077,505.148,1
0.33163,475.813,1
0.198339,93.7095,1
0.25769,680.885,-1
0.219008,808.368,-1
0.278831,553.662,-1
0.206297,924.25,-1
0.25362,700.339,-1
0.274181,477.678,-1
0.249465,322.88,-1
0.267843,292.419,-1
0.242419,718.379,-1
0.241189,363.944,-1
0.23623,574.24,-1
0.315669,696.05,-1
0.248757,957.352,-1
0.229847,892,-1
0.254845,112.291,-1
0.26449,201.989,-1
0.195305,704.415,-1
0.249367,633.416,-1
0.262677,805.676,-1
0.255046,506.38,-1
0.255666,931.895,-1
0.226445,606.774,-1
0.183988,529.694,-1
0.138512,277.479,-1
0.129396,346.166,-1
0.22839,664.878,-1
0.151785,277.123,-1
0.156721,502.837,-1
0.257163,550.086,-1
0.290326,953.222,-1
0.265998,899.754,-1
0.0883643,146.64,-1
0.0716439,88.1413,-1
0.200566,625.707,-1
0.241698,166.47,-1
0.325335,1078.59,-1
0.342551,1249.41,-1
0.34473,952.404,-1
0.344676,1373.03,-1
0.304138,1029.71,-1
0.207099,216.311,-1
0.277005,723.869,-1
0.222888,222.627,-1
0.306682,1108.43,-1
0.265438,718.47,-1
0.278263,942.662,-1
0.300567,888.95,-1
0.368336,1397.78,-1
0.357089,1340.73,-1
0.228676,358.988,-1
0.261664,534.285,-1
0.313944,1058.94,-1
0.304553,467.674,-1
0.247644,446.719,-1
0.246252,57.7346,1
0.342657,681.585,1
0.376897,706.752,1
0.318687,674.513,1
0.345326,538.436,1
0.256098,171.052,1
0.369899,531.92,1
0.338019,544.942,1
0.368674,684.894,1
0.332158,657.097,1
0.27715,269.758,1
0.257858,183.163,1
0.302432,1112.52,-1
0.309808,1272.71,-1
0.27984,985.119,-1
0.31001,1393.57,-1
0.270764,1074.82,-1
0.169958,145.887,-1
0.232161,753.109,-1
0.113494,200.27,-1
0.276356,1144.11,-1
0.220062,755.325,-1
0.214689,980.859,-1
0.248282,947.836,-1
0.3268,1421.66,-1
0.319201,1361.23,-1
0.168754,373.12,-1
0.190137,567.388,-1
0.273034,1100.54,-1
0.28579,475.287,-1
0.189597,479.256,-1
0.21012,72.8796,-1
0.215872,216.534,-1
0.253808,464.058,-1
0.214252,172.647,-1
0.248961,592.959,-1
0.153921,100.764,-1
0.209718,1035.88,-1
0.131155,290.182,-1
0.197075,851.497,-1
0.177646,220.71,-1
0.127443,237.603,-1
0.0950458,89.7112,-1
0.195798,276.663,-1
0.248685,579.588,-1
0.2463,566.96,-1
0.198725,645.046,-1
0.204832,422.616,-1
0.166416,131.543,-1
0.249277,601.021,-1
0.183224,506.192,-1
0.278003,932.074,-1
0.238171,975.912,-1
0.241414,309.266,-1
0.255909,465.913,-1
0.25185,182.224,-1
0.259105,593.728,-1
0.173133,358.564,-1
0.21446,842.244,-1
0.0826294,64.0736,-1
0.172011,654.155,-1
0.195868,346.926,-1
0.136561,125.393,-1
0.129597,215.964,-1
0.226653,480.826,-1
0.273334,613.054,-1
0.267194,561.819,-1
0.190879,446.863,-1
0.176212,255.178,-1
0.189667,345.635,-1
0.255436,371.645,-1
0.1454,340.226,-1
0.273848,785.895,-1
0.219057,813.492,-1
0.141447,271.371,-1
0.249121,27.9446,1
0.291259,750.126,1
0.351156,775.15,1
0.249826,743.944,1
0.317077,605.305,1
0.225125,238.571,1
0.32884,599.416,1
0.31689,612.311,1
0.356659,754.202,1
0.280411,725.459,1
0.192868,330.693,1
0.232764,249.737,1
0.203218,72.5699,1
0.323322,280.908,1
0.323329,470.525,1
0.400081,494.955,1
0.29152,467.644,1
0.371539,322.537,1
0.210497,66.0859,1
0.374596,318.154,1
0.361599,330.603,1
0.407395,477.291,1
0.349261,445.491,1
0.226873,44.8619,1
0.204904,52.8771,1
0.269345,224.897,1
0.221521,286.323,1
0.277328,721.872,-1
0.287392,900.394,-1
0.268442,596.12,-1
0.271943,1027.23,-1
0.246022,680.146,-1
0.211997,462.9,-1
0.177936,371.154,-1
0.142047,290.254,-1
0.24854,751.6,-1
0.198737,361.672,-1
0.18141,586.355,-1
0.269186,586.249,-1
0.310183,1047.51,-1
0.280074,995.136,-1
0.124955,135.014,-1
0.121609,179.652,-1
0.236001,704.968,-1
0.269373,212.752,-1
0.101424,96.0569,-1
0.269559,356.841,-1
0.191858,395.578,-1
0.219148,580.738,-1
0.180777,434.531,-1
0.297755,728.838,1
0.145128,12.3278,1
0.227793,37.1463,1
0.20816,21.5768,1
0.301632,141.559,1
0.33015,501.318,1
0.334203,143.473,1
0.302327,131.739,1
0.178341,22.2806,1
0.141119,18.4551,1
0.29252,421.166,1
0.32574,490.413,1
0.330101,671.121,1
0.294282,739.884,1
0.330411,461.081,1
0.222852,49.5163,1
0.317137,689.891,1
0.353025,715.046,1
0.302627,682.896,1
0.345775,546.572,1
0.21319,179.143,1
0.369928,540.117,1
0.339414,553.128,1
0.312671,693.268,1
0.321278,665.385,1
0.262935,277.147,1
0.235527,191.15,1
0.0989197,8.558,1
0.193762,64.0671,1
0.249543,232.297,1
0.306708,679.446,1
0.337676,309.354,1
0.302333,451.63,1
0.371865,475.612,1
0.280967,450.481,1
0.353385,302.412,1
0.178518,99.0759,1
0.368582,299.217,1
0.342106,311.235,1
0.332084,459.776,1
0.314231,426.509,1
0.185817,22.3607,1
0.177762,85.8068,1
0.273041,254.28,1
0.232372,313.096,1
0.239466,32.9956,1
0.312379,442.675,1
0.239784,261.395,1
0.271644,1007.35,-1
0.282316,1166.16,-1
0.268677,879.708,-1
0.29868,1287.15,-1
0.249998,974.786,-1
0.165023,184.196,-1
0.202606,647.142,-1
0.0941838,118.558,-1
0.251581,1039.44,-1
0.200028,651.544,-1
0.193678,877.269,-1
0.247086,862.22,-1
0.316709,1315.1,-1
0.287866,1254.82,-1
0.134698,266.909,-1
0.159489,462.708,-1
0.244992,998.386,-1
0.2722,370.914,-1
0.152104,374.716,-1
0.215579,105.804,-1
0.109226,106.555,-1
0.220738,875.232,-1
0.209617,707.237,-1
0.162915,294.665,-1
0.321667,370.11,1
0.306824,369.225,1
0.353656,394.376,1
0.284057,362.831,1
0.375856,227.621,1
0.164014,142.756,1
0.373087,220.178,1
0.363388,233.32,1
0.3405,373.049,1
0.3177,344.72,1
0.171402,92.5583,1
0.173422,132.503,1
0.268646,312.377,1
0.222632,381.166,1
0.206175,115.048,1
0.314401,358.83,1
0.249642,320.671,1
0.175718,113.003,1
0.333055,733.648,1
0.200381,7.12878,1
0.262849,30.8409,1
0.140557,32.2173,1
0.301188,143.141,1
0.283203,505.757,1
0.341471,146.198,1
0.295008,133.995,1
0.244455,29.8436,1
0.182559,18.8687,1
0.247068,423.888,1
0.287387,494.675,1
0.300255,675.916,1
0.249475,744.314,1
0.283032,464.319,1
0.195174,11.7961,1
0.272763,684.208,1
0.26913,445.228,1
0.264979,363.539,1
0.26168,460.67,-1
0.25188,647.836,-1
0.252341,335.314,-1
0.255559,777.65,-1
0.229597,434.964,-1
0.215277,703.54,-1
0.151203,123.9,-1
0.14558,517.896,-1
0.218498,490.718,-1
0.173083,101.687,-1
0.163109,327.426,-1
0.265446,428.882,-1
0.275307,792.719,-1
0.266198,746.03,-1
0.120251,310.833,-1
0.0818954,88.8565,-1
0.221192,450.751,-1
0.256348,276.768,-1
0.0766798,175.448,-1
0.260857,617.98,-1
0.190593,653.827,-1
0.187415,334.214,-1
0.164237,186.803,-1
0.124122,261.203,-1
0.171895,549.887,-1
0.243975,760.354,-1
0.268646,923.266,-1
0.23302,632.679,-1
0.257885,1046.69,-1
0.220191,735.329,-1
0.18066,401.259,-1
0.140618,400.452,-1
0.11964,220.781,-1
0.211247,792.706,-1
0.161051,406.185,-1
0.138758,631.801,-1
0.232933,659.084,-1
0.288101,1071.8,-1
0.25961,1014.39,-1
0.0853532,66.9822,-1
0.0787774,216.437,-1
0.194625,754.956,-1
0.243553,169.467,-1
0.0447326,129.251,-1
0.248487,326.352,-1
0.181493,352.695,-1
0.182453,634.893,-1
0.154763,461.249,-1
0.0898119,77.248,-1
0.148332,247.03,-1
0.0779647,304.574,-1
0.231063,430.606,-1
0.254752,635.991,-1
0.231003,311.349,-1
0.263102,767.913,-1
0.213643,381.027,-1
0.190439,755.542,-1
0.14842,143.687,-1
0.137103,572.302,-1
0.206143,456.426,-1
0.169796,76.7423,-1
0.147548,288.096,-1
0.250307,362.062,-1
0.277597,776.962,-1
0.257107,737.013,-1
0.108775,368.576,-1
0.0860288,146.808,-1
0.199066,403.941,-1
0.245841,342.704,-1
0.0734765,226.199,-1
0.251492,655.676,-1
0.18578,696.627,-1
0.173731,280.754,-1
0.152623,196.37,-1
0.10902,301.049,-1
0.144971,594.966,-1
0.0652241,67.3193,-1
0.057832,354.339,-1
0.275066,990.758,-1
0.289254,1167.06,-1
0.277255,865.309,-1
0.299465,1292.26,-1
0.239402,938.261,-1
0.2178,274.579,-1
0.198432,639.208,-1
0.140728,209.257,-1
0.25265,1019.81,-1
0.196186,629.924,-1
0.194266,853.224,-1
0.265675,798.507,-1
0.32452,1314.88,-1
0.30069,1260.03,-1
0.131548,290.926,-1
0.172607,448.318,-1
0.239374,968.308,-1
0.289366,402.82,-1
0.149541,361.781,-1
0.220473,91.9827,-1
0.177658,151.153,-1
0.20544,840.935,-1
0.214686,701.984,-1
0.189395,269.225,-1
0.148502,102.719,-1
0.175602,530.18,-1
0.147805,248.189,-1
0.167692,565.654,-1
0.121504,268.817,-1
0.136669,89.3848,-1
0.265069,374.568,-1
0.133236,128.11,-1
0.17681,442.895,-1
0.288013,1360.19,-1
0.228453,591.127,-1
0.27286,1173.68,-1
0.156334,263.882,-1
0.221407,611.558,-1
0.219958,418.381,-1
0.278455,740.689,-1
0.100792,96.562,-1
0.136336,117.096,-1
0.268706,970.793,-1
0.268759,782.274,-1
0.167862,374.213,-1
0.251755,882.584,-1
0.251413,868.6,-1
0.343863,1314.64,-1
0.306203,1341.1,-1
0.218782,483.036,-1
0.242768,528.744,-1
0.282004,961.901,-1
0.283972,1234.62,-1
0.265184,704.609,-1
0.255075,989.62,-1
0.250266,685.711,-1
0.291362,1230.33,-1
0.265336,265.538,1
0.287927,479.942,1
0.331676,504.652,1
0.2306,475.807,1
0.367044,333.303,1
0.189131,44.3123,1
0.377385,328.09,1
0.364997,340.791,1
0.304135,485.687,1
0.300133,455.029,1
0.169344,63.4589,1
0.188514,30.8147,1
0.305972,208.726,1
0.233491,272.644,1
0.221712,22.4846,1
0.307029,470.161,1
0.267972,216.415,1
0.220673,55.1327,1
0.2047,116.741,1
0.245318,473.893,1
0.227604,175.931,-1
0.245266,378.946,-1
0.195531,50.5774,-1
0.240984,511.754,-1
0.184617,227.206,-1
0.23635,975.365,-1
0.131176,189.401,-1
0.193365,787.353,-1
0.195226,209.224,-1
0.138076,187.821,-1
0.119524,80.0776,-1
0.206356,419.194,-1
0.247544,516.886,-1
0.245253,481.765,-1
0.192584,578.395,-1
0.200912,369.389,-1
0.161887,204.53,-1
0.254087,511.225,-1
0.198077,457.504,-1
0.288037,903.011,-1
0.234724,936.594,-1
0.112912,158.928,-1
0.147611,142.954,-1
0.210862,546.48,-1
0.221454,831.451,-1
0.177285,285.426,-1
0.181886,584.48,-1
0.173847,260.826,-1
0.220739,815.583,-1
0.234699,424.957,-1
0.257912,1051.66,-1
0.276892,1199.25,-1
0.259812,923.456,-1
0.2955,1317.09,-1
0.227344,1029.8,-1
0.14339,113.02,-1
0.191735,689.144,-1
0.101067,105.055,-1
0.218627,1085.32,-1
0.181238,700.983,-1
0.160024,926.337,-1
0.221479,929.264,-1
0.3039,1348.38,-1
0.284026,1284.8,-1
0.135704,300.366,-1
0.148536,511.004,-1
0.227045,1050.06,-1
0.250544,393.357,-1
0.129666,424.355,-1
0.210161,143.602,-1
0.125959,100.212,-1
0.193544,929.57,-1
0.187388,747.036,-1
0.159098,352.571,-1
0.119738,73.9347,-1
0.134668,599.504,-1
0.123208,295.116,-1
0.118827,648.826,-1
0.176317,173.2,-1
0.273762,1270.72,-1
0.195805,876.333,-1
0.303763,265.682,1
0.28921,482.911,1
0.325549,507.489,1
0.237817,479.375,1
0.367513,335.549,1
0.186941,50.4973,1
0.390031,330.752,1
0.353815,343.334,1
0.30778,489.148,1
0.29565,457.933,1
0.160347,60.6156,1
0.18525,37.6962,1
0.275554,209.387,1
0.207593,271.724,1
0.194704,16.2127,1
0.267352,473.292,1
0.242712,216.881,1
0.192589,48.9463,1
0.188764,122.639,1
0.229608,476.784,1
0.143203,10.5469,1
0.239518,369.478,-1
0.249704,576.807,-1
0.233579,250.594,-1
0.255239,709.078,-1
0.178441,329.044,-1
0.216804,808.482,-1
0.126938,116.026,-1
0.177023,623.436,-1
0.199251,395.661,-1
0.0384052,29.9282,-1
0.123496,227.992,-1
0.191364,352.886,-1
0.264915,716.796,-1
0.253201,678.412,-1
0.169985,416.773,-1
0.191344,194.384,-1
0.179243,346.968,-1
0.241833,378.251,-1
0.163433,279.074,-1
0.260467,714.799,-1
0.21937,754.178,-1
0.126242,228.283,-1
0.136454,153.829,-1
0.199451,358.938,-1
0.189553,651.525,-1
0.185072,105.964,-1
0.161223,408.247,-1
0.166082,61.1537,-1
0.203726,625.237,-1
0.230264,625.119,-1
0.14083,200.162,-1
0.179277,703.35,-1
0.28793,314.885,1
0.303417,438.781,1
0.350963,463.02,1
0.234191,436.734,1
0.371083,290.174,1
0.164936,96.0323,1
0.376718,286.293,1
0.343381,298.564,1
0.297087,446.208,1
0.310609,413.696,1
0.1103,11.3441,1
0.157995,82.3921,1
0.278232,258.796,1
0.211448,320.217,1
0.218738,33.9834,1
0.305186,429.559,1
0.237769,266.233,1
0.200852,19.1803,1
0.160108,94.107,1
0.258458,432.483,1
0.198254,52.1157,1
0.16376,49.4859,1
0.316094,1104.05,-1
0.329262,1240.73,-1
0.329906,975.75,-1
0.333865,1355.22,-1
0.301735,1091.81,-1
0.192579,45.5975,-1
0.263326,741.078,-1
0.200582,142.563,-1
0.299588,1139.05,-1
0.263097,759.255,-1
0.269723,983.374,-1
0.317653,1001.53,-1
0.360636,1389.65,-1
0.334875,1323.06,-1
0.210853,351.482,-1
0.239269,569.678,-1
0.31064,1109.07,-1
0.330388,432.45,-1
0.233756,485.039,-1
0.200709,203.104,-1
0.214452,139.811,-1
0.28146,991.211,-1
0.259332,796.648,-1
0.249338,420.095,-1
0.184734,150.914,-1
0.259492,658.534,-1
0.236537,356.971,-1
0.239204,711.057,-1
0.240175,248.073,-1
0.336387,1314.86,-1
0.272798,929.829,-1
0.203778,77.0272,-1
0.255096,763.626,-1
0.341351,258.18,1
0.331905,488.153,1
0.389385,512.837,1
0.299145,484.119,1
0.369511,341.347,1
0.178869,40.7245,1
0.399147,336.23,1
0.361333,348.906,1
0.320627,493.983,1
0.326287,463.226,1
0.248774,69.2359,1
0.177134,27.996,1
0.295308,201.57,1
0.262801,264.904,1
0.208365,25.6688,1
0.344597,478.402,1
0.248611,209.178,1
0.205073,58.5942,1
0.211221,125.172,1
0.29807,482.088,1
0.188343,8.43951,1
0.18543,9.77289,1
0.24296,57.9659,1
0.212757,263.385,-1
0.245525,403.457,-1
0.23736,143.379,-1
0.239015,530.542,-1
0.165107,345.891,-1
0.219777,896.695,-1
0.0886468,127.605,-1
0.180126,708.982,-1
0.173489,303.751,-1
0.121694,180.68,-1
0.097744,198.782,-1
0.20495,507.841,-1
0.258719,551.193,-1
0.242213,498.569,-1
0.180462,503.495,-1
0.153374,318.068,-1
0.146078,321.091,-1
0.235335,421.958,-1
0.138447,402.219,-1
0.283595,846.787,-1
0.241296,872.677,-1
0.110824,270.813,-1
0.0900902,63.5903,-1
0.174341,497.047,-1
0.206142,766.23,-1
0.15138,250.18,-1
0.134198,521.259,-1
0.136542,255.249,-1
0.208955,763.716,-1
0.221538,468.461,-1
0.135227,118.826,-1
0.18304,803.84,-1
0.138916,206.627,-1
0.275202,851.146,-1
0.244126,480.735,-1
0.258104,675.675,-1
0.244799,357.724,-1
0.260123,806.329,-1
0.22137,440.201,-1
0.204798,696.238,-1
0.162796,157.562,-1
0.153773,512.76,-1
0.209722,508.739,-1
0.172791,119.616,-1
0.160041,342.288,-1
0.259398,409.337,-1
0.272512,819.304,-1
0.250676,774.917,-1
0.119398,309.233,-1
0.0844519,88.6375,-1
0.203789,461.325,-1
0.241292,288.438,-1
0.0715741,166.711,-1
0.26805,600.382,-1
0.194793,639.494,-1
0.179153,339.741,-1
0.149223,219.085,-1
0.118568,244.245,-1
0.154794,537.063,-1
0.0764108,36.426,-1
0.079956,295.153,-1
0.0583461,59.5627,-1
0.185764,511.185,-1
0.240976,729.913,-1
0.184615,307.288,-1
0.131208,589.932,-1
0.178655,114.707,-1
0.248844,651.682,-1
0.134589,281.893,-1
0.240779,87.3503,-1
0.237683,221.2,-1
0.219227,109.338,-1
0.234597,354.095,-1
0.170749,271.324,-1
0.216325,1103.72,-1
0.140687,323.814,-1
0.180591,915.905,-1
0.185992,128.723,-1
0.138588,342.414,-1
0.109145,174.967,-1
0.205814,536.396,-1
0.234604,359.645,-1
0.232763,324.51,-1
0.196445,709.641,-1
0.216276,513.902,-1
0.173487,211.641,-1
0.240464,628.888,-1
0.189982,600.91,-1
0.279478,1047.56,-1
0.222225,1076.55,-1
0.117502,259.818,-1
0.13618,263.23,-1
0.214827,693.323,-1
0.211272,970.375,-1
0.19614,435.089,-1
0.186043,724.061,-1
0.185167,417.326,-1
0.217759,962.219,-1
0.223171,269.6,-1
0.114566,158.023,-1
0.19383,1009.97,-1
0.124864,357.293,-1
0.267392,1058.16,-1
0.140128,207.122,-1
0.20042,460.379,-1
0.264273,888.75,-1
0.274608,1049.79,-1
0.262039,761.136,-1
0.289702,1171.97,-1
0.232668,858.706,-1
0.188013,283.453,-1
0.185837,528.825,-1
0.125746,126.565,-1
0.23749,920.868,-1
0.184874,533.302,-1
0.168147,759.043,-1
0.256173,760.081,-1
0.312359,1198.57,-1
0.286082,1139.64,-1
0.12055,155.91,-1
0.148152,344.189,-1
0.234707,880.87,-1
0.258513,266.095,-1
0.129832,256.287,-1
0.219958,203.262,-1
0.164991,224.288,-1
0.184014,758.766,-1
0.194062,589.284,-1
0.144848,180.155,-1
0.118574,118.602,-1
0.15575,431.618,-1
0.133697,128.48,-1
0.132601,478.111,-1
0.113905,138.997,-1
0.278802,1117.23,-1
0.191028,712.85,-1
0.137839,172.43,-1
0.173627,533.905,-1
0.226459,241.671,-1
0.187567,648.772,-1
0.1457,419.726,-1
0.194154,852.285,-1
0.25311,621.969,-1
0.268275,784.705,-1
0.233318,493.996,-1
0.261887,909.192,-1
0.217418,608.154,-1
0.186614,531.789,-1
0.183091,261.014,-1
0.13993,345.191,-1
0.225169,655.144,-1
0.160124,272.889,-1
0.163169,496.935,-1
0.239664,570.857,-1
0.281474,932.997,-1
0.261246,876.942,-1
0.101496,137.663,-1
0.115813,85.211,-1
0.21288,622.697,-1
0.227286,132.406,-1
0.102421,40.0245,-1
0.243833,464.784,-1
0.170808,492.104,-1
0.184089,507.398,-1
0.191799,321.74,-1
0.12531,126.754,-1
0.148901,386.147,-1
0.117701,173.199,-1
0.0962981,139.537,-1
0.0949088,231.743,-1
0.15814,383.135,-1
0.251978,850.257,-1
0.182953,446.326,-1
0.129237,430.245,-1
0.155549,279.118,-1
0.235603,486.546,-1
0.182094,382.062,-1
0.114119,172.86,-1
0.180423,584.531,-1
0.117172,267.817,-1
0.248782,154.787,1
0.28276,587.862,1
0.344771,612.823,1
0.290292,582.223,1
0.336066,442.784,1
0.20876,76.7826,1
0.341974,436.917,1
0.326286,449.798,1
0.353682,592.377,1
0.28358,563.133,1
0.237059,171.385,1
0.213371,87.3219,1
0.21129,98.3753,1
0.174447,162.525,1
0.22469,126.523,1
0.284171,577.725,1
0.202795,105.843,1
0.227801,156.266,1
0.200458,219.465,1
0.264384,581.995,1
0.23379,110.777,1
0.212,111.04,1
0.205198,160.423,1
0.237992,103.397,1
0.268589,501.274,-1
0.262567,690.392,-1
0.264233,376.716,-1
0.252781,820.2,-1
0.234426,466.578,-1
0.214009,669.925,-1
0.154394,165.416,-1
0.147032,485.895,-1
0.239052,530.432,-1
0.170445,140.464,-1
0.167867,365.371,-1
0.277327,435.172,-1
0.285687,835.192,-1
0.270719,788.57,-1
0.124141,281.714,-1
0.0732912,60.9422,-1
0.219338,486.188,-1
0.253556,261.585,-1
0.0600593,140.232,-1
0.269617,578.008,-1
0.191781,615.56,-1
0.19401,365.968,-1
0.157163,228.822,-1
0.117453,221.235,-1
0.176246,512.466,-1
0.0515095,42.561,-1
0.0821144,269.183,-1
0.0859703,86.8657,-1
0.175711,489.555,-1
0.264731,746.886,-1
0.19329,326.591,-1
0.153629,564.223,-1
0.186129,139.228,-1
0.259917,625.245,-1
0.141479,292.317,-1
0.0696663,27.7651,-1
