0.000000000000000000e+00	4.014234406495233998e+00	1.040100000000000000e+04	0.000000000000000000e+00	5.530685587960761040e+00
1.000000000000000000e+00	5.530816985963610932e+00	5.020200000000000000e+04	0.000000000000000000e+00	7.046523201162926853e+00
2.000000000000000000e+00	7.046650068223243579e+00	2.020400000000000000e+04	0.000000000000000000e+00	8.546671967895235866e+00
3.000000000000000000e+00	8.546789395419182256e+00	4.020300000000000000e+04	0.000000000000000000e+00	1.006268289053696208e+01
4.000000000000000000e+00	1.006281466613290831e+01	3.030000000000000000e+02	0.000000000000000000e+00	1.157922657922608778e+01
5.000000000000000000e+00	1.157934853772167116e+01	3.020200000000000000e+04	0.000000000000000000e+00	1.309531188523396850e+01
6.000000000000000000e+00	1.309545574340154417e+01	7.010200000000000000e+04	0.000000000000000000e+00	1.461323147721122950e+01
7.000000000000000000e+00	1.461342026744387113e+01	2.040100000000000000e+04	0.000000000000000000e+00	1.612841889684204943e+01
8.000000000000000000e+00	1.612853745711618103e+01	6.040300000000000000e+04	0.000000000000000000e+00	1.764493162394501269e+01
9.000000000000000000e+00	1.764505886856932193e+01	6.030100000000000000e+04	0.000000000000000000e+00	1.916148173151304945e+01
1.000000000000000000e+01	1.916160520032281056e+01	7.010300000000000000e+04	0.000000000000000000e+00	2.067846152567653917e+01
1.100000000000000000e+01	2.067855705352849327e+01	1.010000000000000000e+02	0.000000000000000000e+00	2.219425043099909090e+01
1.200000000000000000e+01	2.219437729803030379e+01	8.020200000000000000e+04	0.000000000000000000e+00	2.369506147387437522e+01
1.300000000000000000e+01	2.369519475978449918e+01	8.030400000000000000e+04	0.000000000000000000e+00	2.521057436786941253e+01
1.400000000000000000e+01	2.521069406086462550e+01	8.030400000000000000e+04	1.000000000000000000e+00	2.638799603690858930e+01
1.500000000000000000e+01	2.672826854427694343e+01	7.030200000000000000e+04	0.000000000000000000e+00	2.824384751488105394e+01
1.600000000000000000e+01	2.824399628158425912e+01	9.030300000000000000e+04	0.000000000000000000e+00	2.976006195339141414e+01
1.700000000000000000e+01	2.976019070832990110e+01	3.020000000000000000e+02	0.000000000000000000e+00	3.127654900503694080e+01
1.800000000000000000e+01	3.127666907562525012e+01	5.030100000000000000e+04	0.000000000000000000e+00	3.279362055123783648e+01
1.900000000000000000e+01	3.279375232683378272e+01	4.010300000000000000e+04	0.000000000000000000e+00	3.429444367668475024e+01
2.000000000000000000e+01	3.429459282098105177e+01	5.040400000000000000e+04	0.000000000000000000e+00	3.580967036468791775e+01
2.100000000000000000e+01	3.580986481861327775e+01	1.040100000000000000e+04	0.000000000000000000e+00	3.732616383518325165e+01
2.200000000000000000e+01	3.732639378169551492e+01	8.030400000000000000e+04	0.000000000000000000e+00	3.884305452034459449e+01
2.300000000000000000e+01	3.884315193610382266e+01	1.020000000000000000e+02	0.000000000000000000e+00	4.035893744320492260e+01
2.400000000000000000e+01	4.035906695330049843e+01	5.030400000000000000e+04	0.000000000000000000e+00	4.185937958996510133e+01
2.500000000000000000e+01	4.185949966055341065e+01	6.020100000000000000e+04	0.000000000000000000e+00	4.337499820647644810e+01
2.600000000000000000e+01	4.337513753367238678e+01	4.020400000000000000e+04	0.000000000000000000e+00	4.489156228452338837e+01
2.700000000000000000e+01	4.489168764124042355e+01	5.040400000000000000e+04	0.000000000000000000e+00	4.639218038378749043e+01
2.800000000000000000e+01	4.639231102663325146e+01	4.020200000000000000e+04	0.000000000000000000e+00	4.790773103581159376e+01
2.900000000000000000e+01	4.790786054593627341e+01	4.040000000000000000e+02	0.000000000000000000e+00	4.942440196915413253e+01
3.000000000000000000e+01	4.942455300132860430e+01	4.040000000000000000e+02	1.000000000000000000e+00	5.050057769811246544e+01
3.100000000000000000e+01	5.094056581187760457e+01	4.030300000000000000e+04	0.000000000000000000e+00	5.245743421980296262e+01
3.200000000000000000e+01	5.245754975941963494e+01	1.030100000000000000e+04	0.000000000000000000e+00	5.397351612758939154e+01
3.300000000000000000e+01	5.397362109494861215e+01	6.030300000000000000e+04	0.000000000000000000e+00	5.547435775445774198e+01
3.400000000000000000e+01	5.547447669232496992e+01	1.030200000000000000e+04	0.000000000000000000e+00	5.699701711419038475e+01
3.500000000000000000e+01	5.699715228800778277e+01	3.010000000000000000e+02	0.000000000000000000e+00	5.850645549345063046e+01
3.600000000000000000e+01	5.850658009501057677e+01	3.010400000000000000e+04	0.000000000000000000e+00	6.002295840345323086e+01
3.700000000000000000e+01	6.002308300501317717e+01	3.010400000000000000e+04	1.000000000000000000e+00	6.116666968728532083e+01
3.800000000000000000e+01	6.152346964742173441e+01	1.020300000000000000e+04	0.000000000000000000e+00	6.303907844686182216e+01
3.900000000000000000e+01	6.303921022245776840e+01	9.020300000000000000e+04	0.000000000000000000e+00	6.455576825921889395e+01
4.000000000000000000e+01	6.455589437109301798e+01	3.040400000000000000e+04	0.000000000000000000e+00	6.605597932671662420e+01
4.100000000000000000e+01	6.605609599908348173e+01	3.040400000000000000e+04	1.000000000000000000e+00	6.721470283283269964e+01
4.200000000000000000e+01	6.757217715168371797e+01	7.030200000000000000e+04	0.000000000000000000e+00	6.908842255180934444e+01
4.300000000000000000e+01	6.908854148967657238e+01	1.020200000000000000e+04	0.000000000000000000e+00	7.060531814553542063e+01
4.400000000000000000e+01	7.060543897128081881e+01	5.040200000000000000e+04	0.000000000000000000e+00	7.212134568172041327e+01
4.500000000000000000e+01	7.212145669036544859e+01	1.030000000000000000e+02	0.000000000000000000e+00	7.362172590525005944e+01
4.600000000000000000e+01	7.362184031214565039e+01	3.020200000000000000e+04	0.000000000000000000e+00	7.513755105831660330e+01
4.700000000000000000e+01	7.513766508761909790e+01	9.030200000000000000e+04	0.000000000000000000e+00	7.665397505401051603e+01
4.800000000000000000e+01	7.665410229863482527e+01	8.020300000000000000e+04	0.000000000000000000e+00	7.817050817044219002e+01
4.900000000000000000e+01	7.817063163928105496e+01	8.020300000000000000e+04	1.000000000000000000e+00	7.916352406432270072e+01
5.000000000000000000e+01	7.967157710078754462e+01	4.010100000000000000e+04	0.000000000000000000e+00	8.118682417811942287e+01
5.100000000000000000e+01	8.118694840211537667e+01	4.020400000000000000e+04	0.000000000000000000e+00	8.270392139980685897e+01
5.200000000000000000e+01	8.270407243201043457e+01	9.040400000000000000e+04	0.000000000000000000e+00	8.421962685984908603e+01
5.300000000000000000e+01	8.421977675930247642e+01	4.010400000000000000e+04	0.000000000000000000e+00	8.572001010403619148e+01
5.400000000000000000e+01	8.572010827495250851e+01	8.010200000000000000e+04	0.000000000000000000e+00	8.723608483778662048e+01
5.500000000000000000e+01	8.723622454257565551e+01	4.020000000000000000e+02	0.000000000000000000e+00	8.875265344680519775e+01
5.600000000000000000e+01	8.875278446724405512e+01	8.020400000000000000e+04	0.000000000000000000e+00	9.026889167289482430e+01
5.700000000000000000e+01	9.026903326559113339e+01	3.010300000000000000e+04	0.000000000000000000e+00	9.178540326727670617e+01
5.800000000000000000e+01	9.178552786883665249e+01	1.020100000000000000e+04	0.000000000000000000e+00	9.330206740414723754e+01
5.900000000000000000e+01	9.330220522102899849e+01	5.010100000000000000e+04	0.000000000000000000e+00	9.481844344711862504e+01
6.000000000000000000e+01	9.481859032591455616e+01	2.040400000000000000e+04	0.000000000000000000e+00	9.633589030834264122e+01
6.100000000000000000e+01	9.633601528746658005e+01	2.040400000000000000e+04	1.000000000000000000e+00	9.747654507818515413e+01
6.200000000000000000e+01	9.785132277768570930e+01	7.030400000000000000e+04	0.000000000000000000e+00	9.935152402808307670e+01
6.300000000000000000e+01	9.935163503672811203e+01	2.030400000000000000e+04	0.000000000000000000e+00	1.008676893811498303e+02
6.400000000000000000e+01	1.008678204015595838e+02	7.010300000000000000e+04	0.000000000000000000e+00	1.023842764915898442e+02
6.500000000000000000e+01	1.023844448924937751e+02	2.030000000000000000e+02	0.000000000000000000e+00	1.038846929628634825e+02
6.600000000000000000e+01	1.038847881131514441e+02	6.040100000000000000e+04	0.000000000000000000e+00	1.053857830377237406e+02
6.700000000000000000e+01	1.053859389784629457e+02	6.040100000000000000e+04	1.000000000000000000e+00	1.065428327295812778e+02
6.800000000000000000e+01	1.069002141636447050e+02	1.040300000000000000e+04	0.000000000000000000e+00	1.084014862322655972e+02
6.900000000000000000e+01	1.084016859723487869e+02	1.040300000000000000e+04	1.000000000000000000e+00	1.094261490340286400e+02
7.000000000000000000e+01	1.099166849793109577e+02	3.030100000000000000e+04	0.000000000000000000e+00	1.114330644205037970e+02
7.100000000000000000e+01	1.114331882669066545e+02	3.030100000000000000e+04	1.000000000000000000e+00	1.124929301830998156e+02
7.200000000000000000e+01	1.129502473529719282e+02	2.040000000000000000e+02	0.000000000000000000e+00	1.144659082585130818e+02
7.300000000000000000e+01	1.144660407892661169e+02	5.020100000000000000e+04	0.000000000000000000e+00	1.159822076526470482e+02
7.400000000000000000e+01	1.159823235698568169e+02	7.040100000000000000e+04	0.000000000000000000e+00	1.174989412643190008e+02
7.500000000000000000e+01	1.174990669986291323e+02	7.040100000000000000e+04	1.000000000000000000e+00	1.185730580469535198e+02
7.600000000000000000e+01	1.190152776613540482e+02	5.030100000000000000e+04	0.000000000000000000e+00	1.205159312531468458e+02
7.700000000000000000e+01	1.205160528340784367e+02	2.030300000000000000e+04	0.000000000000000000e+00	1.220311805959790945e+02
7.800000000000000000e+01	1.220313010441605002e+02	7.020300000000000000e+04	0.000000000000000000e+00	1.235315234390436672e+02
7.900000000000000000e+01	1.235316616335185245e+02	6.020300000000000000e+04	0.000000000000000000e+00	1.250476910576107912e+02
8.000000000000000000e+01	1.250478186797990929e+02	6.020300000000000000e+04	0.000000000000000000e+00	1.265485757286660373e+02
8.100000000000000000e+01	1.265487547017983161e+02	7.010400000000000000e+04	0.000000000000000000e+00	1.280640353838098235e+02
8.200000000000000000e+01	1.280641554543981329e+02	1.020100000000000000e+04	0.000000000000000000e+00	1.295805201699549798e+02
8.300000000000000000e+01	1.295806655384367332e+02	1.020100000000000000e+04	1.000000000000000000e+00	1.306242413464060519e+02
8.400000000000000000e+01	1.310970155283575878e+02	1.040400000000000000e+04	0.000000000000000000e+00	1.326146096459706314e+02
8.500000000000000000e+01	1.326147754037810955e+02	3.020400000000000000e+04	0.000000000000000000e+00	1.341299360152042937e+02
8.600000000000000000e+01	1.341300436256278772e+02	8.040300000000000000e+04	0.000000000000000000e+00	1.356463290492829401e+02
8.700000000000000000e+01	1.356464627127861604e+02	7.030400000000000000e+04	0.000000000000000000e+00	1.371629671331320424e+02
8.800000000000000000e+01	1.371631060827348847e+02	4.020100000000000000e+04	0.000000000000000000e+00	1.386797611576912459e+02
8.900000000000000000e+01	1.386798959539155476e+02	5.040100000000000000e+04	0.000000000000000000e+00	1.401967926803627051e+02
9.000000000000000000e+01	1.401969274765870068e+02	5.040100000000000000e+04	1.000000000000000000e+00	1.413375414677720983e+02
9.100000000000000000e+01	1.417126015974499751e+02	9.040200000000000000e+04	0.000000000000000000e+00	1.432288688972475938e+02
9.200000000000000000e+01	1.432289980297791772e+02	1.010300000000000000e+04	0.000000000000000000e+00	1.447452570227906108e+02
9.300000000000000000e+01	1.447453729400003795e+02	6.010400000000000000e+04	0.000000000000000000e+00	1.462455802316835616e+02
9.400000000000000000e+01	1.462456950161431450e+02	7.040300000000000000e+04	0.000000000000000000e+00	1.477457169158151373e+02
9.500000000000000000e+01	1.477458264141459949e+02	7.040300000000000000e+04	1.000000000000000000e+00	1.487038156772905495e+02
9.600000000000000000e+01	1.492614514495653566e+02	1.030000000000000000e+02	0.000000000000000000e+00	1.507616568533412647e+02
9.700000000000000000e+01	1.507617780566797592e+02	7.040400000000000000e+04	0.000000000000000000e+00	1.522773834578983951e+02
9.800000000000000000e+01	1.522775016405794304e+02	2.030100000000000000e+04	0.000000000000000000e+00	1.537940664737834595e+02
9.900000000000000000e+01	1.537941816358361393e+02	1.040000000000000000e+02	0.000000000000000000e+00	1.553109088286582846e+02
1.000000000000000000e+02	1.553110266337462235e+02	9.030300000000000000e+04	0.000000000000000000e+00	1.568271681992628146e+02
1.010000000000000000e+02	1.568273124349943828e+02	9.030300000000000000e+04	1.000000000000000000e+00	1.579361851231660694e+02
1.020000000000000000e+02	1.583435027083614841e+02	5.020300000000000000e+04	0.000000000000000000e+00	1.598599652172706556e+02
1.030000000000000000e+02	1.598600894412666094e+02	5.020300000000000000e+04	0.000000000000000000e+00	1.613602906916348729e+02
1.040000000000000000e+02	1.613603990572446492e+02	2.040400000000000000e+04	0.000000000000000000e+00	1.628761804109672084e+02
1.050000000000000000e+02	1.628763031246198807e+02	5.040300000000000000e+04	0.000000000000000000e+00	1.643928588959097397e+02
1.060000000000000000e+02	1.643929872732551303e+02	5.040100000000000000e+04	0.000000000000000000e+00	1.659091567797004245e+02
1.070000000000000000e+02	1.659092825140105560e+02	3.040300000000000000e+04	0.000000000000000000e+00	1.674256978253542911e+02
1.080000000000000000e+02	1.674258511230291333e+02	9.020200000000000000e+04	0.000000000000000000e+00	1.689419028243573848e+02
1.090000000000000000e+02	1.689420281810744200e+02	1.040200000000000000e+04	0.000000000000000000e+00	1.704420708476682194e+02
1.100000000000000000e+02	1.704421799684350844e+02	3.010000000000000000e+02	0.000000000000000000e+00	1.719584027137316298e+02
1.110000000000000000e+02	1.719585337341704872e+02	3.010000000000000000e+02	1.000000000000000000e+00	1.733850354283640627e+02
1.120000000000000000e+02	1.734588818633637857e+02	8.010300000000000000e+04	0.000000000000000000e+00	1.749746556654572487e+02
1.130000000000000000e+02	1.749747787567030173e+02	4.030200000000000000e+04	0.000000000000000000e+00	1.764911155313020572e+02
1.140000000000000000e+02	1.764912352243263740e+02	6.020100000000000000e+04	0.000000000000000000e+00	1.780079790306917857e+02
1.150000000000000000e+02	1.780081089183513541e+02	3.020000000000000000e+02	0.000000000000000000e+00	1.795240718882996589e+02
1.160000000000000000e+02	1.795242036638665013e+02	4.010200000000000000e+04	0.000000000000000000e+00	1.810404388693277724e+02
1.170000000000000000e+02	1.810405638484808151e+02	4.010200000000000000e+04	1.000000000000000000e+00	1.820677957078150939e+02
1.180000000000000000e+02	1.825418106192082632e+02	4.040400000000000000e+04	0.000000000000000000e+00	1.840573476783465594e+02
1.190000000000000000e+02	1.840574824745999649e+02	4.040400000000000000e+04	1.000000000000000000e+00	1.852312004567065742e+02
1.200000000000000000e+02	1.855737471313332208e+02	2.010000000000000000e+02	0.000000000000000000e+00	1.870906434801872820e+02
1.210000000000000000e+02	1.870907726127188653e+02	2.030400000000000000e+04	0.000000000000000000e+00	1.886071090097248089e+02
1.220000000000000000e+02	1.886072472041996662e+02	7.030100000000000000e+04	0.000000000000000000e+00	1.901231184220523573e+02
1.230000000000000000e+02	1.901232445339555852e+02	2.010000000000000000e+02	0.000000000000000000e+00	1.916237335006590001e+02
1.240000000000000000e+02	1.916238645210978575e+02	2.010000000000000000e+02	1.000000000000000000e+00	1.925976676098653115e+02
