0.000000000000000000e+00	4.014234406495233998e+00	1.040100000000000000e+04	0.000000000000000000e+00	5.530685587960761040e+00
1.250000000000000000e+02	1.931387083424779121e+02	2.020200000000000000e+04	0.000000000000000000e+00	1.946389964363770559e+02
1.260000000000000000e+02	1.946391735216311645e+02	2.020200000000000000e+04	1.000000000000000000e+00	1.957971086397010367e+02
1.270000000000000000e+02	1.961552044560376089e+02	3.040200000000000000e+04	0.000000000000000000e+00	1.976719811118964572e+02
1.280000000000000000e+02	1.976721430939214770e+02	4.040300000000000000e+04	0.000000000000000000e+00	1.991726218659896404e+02
1.290000000000000000e+02	1.991727812049502973e+02	5.020200000000000000e+04	0.000000000000000000e+00	2.006884164350049105e+02
1.300000000000000000e+02	2.006885719981801230e+02	5.010200000000000000e+04	0.000000000000000000e+00	2.021886135320237372e+02
1.310000000000000000e+02	2.021887543695338536e+02	9.010400000000000000e+04	0.000000000000000000e+00	2.037050632031750865e+02
1.320000000000000000e+02	2.037051617516844999e+02	9.010400000000000000e+04	1.000000000000000000e+00	2.049297232108365279e+02
1.330000000000000000e+02	2.052208075540256687e+02	9.040300000000000000e+04	0.000000000000000000e+00	2.067371801987756044e+02
1.340000000000000000e+02	2.067372942280780990e+02	4.010000000000000000e+02	0.000000000000000000e+00	2.082535626605967991e+02
1.350000000000000000e+02	2.082537000998854637e+02	5.010400000000000000e+04	0.000000000000000000e+00	2.097701697828306351e+02
1.360000000000000000e+02	2.097703068445553072e+02	3.040400000000000000e+04	0.000000000000000000e+00	2.112869796657760162e+02
1.370000000000000000e+02	2.112871144620003179e+02	6.030200000000000000e+04	0.000000000000000000e+00	2.128035769709094893e+02
1.380000000000000000e+02	2.128036796727974433e+02	4.010200000000000000e+04	0.000000000000000000e+00	2.143196713388315402e+02
1.390000000000000000e+02	2.143197989610489458e+02	4.010200000000000000e+04	1.000000000000000000e+00	2.154265647501451895e+02
1.400000000000000000e+02	2.158361697178916074e+02	6.030300000000000000e+04	0.000000000000000000e+00	2.173522225519700442e+02
1.410000000000000000e+02	2.173523301623936277e+02	6.030300000000000000e+04	1.000000000000000000e+00	2.183778255291108508e+02
1.420000000000000000e+02	2.188686756213428453e+02	4.020100000000000000e+04	0.000000000000000000e+00	2.203688168364460580e+02
1.430000000000000000e+02	2.203689576739852782e+02	9.030400000000000000e+04	0.000000000000000000e+00	2.218691932841902599e+02
1.440000000000000000e+02	2.218693024049571250e+02	9.030400000000000000e+04	1.000000000000000000e+00	2.229448011321364902e+02
1.450000000000000000e+02	2.233849251748761162e+02	2.020300000000000000e+04	0.000000000000000000e+00	2.248854900352598634e+02
1.460000000000000000e+02	2.248856074627838098e+02	2.020300000000000000e+04	1.000000000000000000e+00	2.260101671095471829e+02
1.470000000000000000e+02	2.264019091224181466e+02	9.020300000000000000e+04	0.000000000000000000e+00	2.279178739802446216e+02
1.480000000000000000e+02	2.279180182159761898e+02	4.010100000000000000e+04	0.000000000000000000e+00	2.294340891739120707e+02
1.490000000000000000e+02	2.294342179288796615e+02	4.010100000000000000e+04	0.000000000000000000e+00	2.309346272261172999e+02
1.500000000000000000e+02	2.309347590016841423e+02	8.040400000000000000e+04	0.000000000000000000e+00	2.324504319898260292e+02
1.510000000000000000e+02	2.324505675412074197e+02	5.030400000000000000e+04	0.000000000000000000e+00	2.339669054485566448e+02
1.520000000000000000e+02	2.339670376017165836e+02	3.030400000000000000e+04	0.000000000000000000e+00	2.354834868953039404e+02
1.530000000000000000e+02	2.354836337740998715e+02	2.020200000000000000e+04	0.000000000000000000e+00	2.370052936783176847e+02
1.540000000000000000e+02	2.370054545275925193e+02	2.020200000000000000e+04	1.000000000000000000e+00	2.381276980956899934e+02
1.550000000000000000e+02	2.385165633228898514e+02	3.020300000000000000e+04	0.000000000000000000e+00	2.400326188000326511e+02
1.560000000000000000e+02	2.400327452894707676e+02	1.040000000000000000e+02	0.000000000000000000e+00	2.415494101815274917e+02
1.570000000000000000e+02	2.415495513966307044e+02	1.040000000000000000e+02	1.000000000000000000e+00	2.426389065722178202e+02
1.580000000000000000e+02	2.430656752158247400e+02	4.040400000000000000e+04	0.000000000000000000e+00	2.445821248870051932e+02
1.590000000000000000e+02	2.445822555298509542e+02	2.030000000000000000e+02	0.000000000000000000e+00	2.460995838307717349e+02
1.600000000000000000e+02	2.460997016358887777e+02	2.030000000000000000e+02	1.000000000000000000e+00	2.472395661298069172e+02
1.610000000000000000e+02	2.476153349780652206e+02	8.030100000000000000e+04	0.000000000000000000e+00	2.491322339699836448e+02
1.620000000000000000e+02	2.491323657455795910e+02	8.030100000000000000e+04	1.000000000000000000e+00	2.501566883473133203e+02
1.630000000000000000e+02	2.506480013532273006e+02	5.030200000000000000e+04	0.000000000000000000e+00	2.521644763223011978e+02
1.640000000000000000e+02	2.521646024341753218e+02	4.030400000000000000e+04	0.000000000000000000e+00	2.536810709843703080e+02
1.650000000000000000e+02	2.536811978514015209e+02	7.020100000000000000e+04	0.000000000000000000e+00	2.551976165609667078e+02
1.660000000000000000e+02	2.551977321005833801e+02	9.020100000000000000e+04	0.000000000000000000e+00	2.566988512491516303e+02
1.670000000000000000e+02	2.566990120984264649e+02	3.030100000000000000e+04	0.000000000000000000e+00	2.582137316958396696e+02
1.680000000000000000e+02	2.582138695126923267e+02	1.030300000000000000e+04	0.000000000000000000e+00	2.597152805309451651e+02
1.690000000000000000e+02	2.597154425129701849e+02	1.030400000000000000e+04	1.000000000000000000e+00	2.608558307110215537e+02
1.700000000000000000e+02	2.612306861921097152e+02	1.030400000000000000e+04	1.000000000000000000e+00	2.624893865902849939e+02
1.710000000000000000e+02	2.627478755434276536e+02	4.040200000000000000e+04	0.000000000000000000e+00	2.642630444616079330e+02
1.720000000000000000e+02	2.642631743492966052e+02	8.040200000000000000e+04	0.000000000000000000e+00	2.657795609644963406e+02
1.730000000000000000e+02	2.657796961383137386e+02	3.010200000000000000e+04	0.000000000000000000e+00	2.672799468517478090e+02
1.740000000000000000e+02	2.672800672999292146e+02	8.040100000000000000e+04	0.000000000000000000e+00	2.687957848425430711e+02
1.750000000000000000e+02	2.687959132199175656e+02	8.040100000000000000e+04	1.000000000000000000e+00	2.700698663591465447e+02
1.760000000000000000e+02	2.703136662988981698e+02	2.020400000000000000e+04	0.000000000000000000e+00	2.718286985329468735e+02
1.770000000000000000e+02	2.718288144501566421e+02	3.040100000000000000e+04	0.000000000000000000e+00	2.733292641484877095e+02
1.780000000000000000e+02	2.733293932810192928e+02	7.010100000000000000e+04	0.000000000000000000e+00	2.748450587175320834e+02
1.790000000000000000e+02	2.748451882276276592e+02	3.030400000000000000e+04	0.000000000000000000e+00	2.763614200348674785e+02
1.800000000000000000e+02	2.763615563414059579e+02	3.010100000000000000e+04	0.000000000000000000e+00	2.778778644198901020e+02
1.810000000000000000e+02	2.778779810922569595e+02	5.020400000000000000e+04	0.000000000000000000e+00	2.793944866453530267e+02
1.820000000000000000e+02	2.793946127572271507e+02	2.040200000000000000e+04	0.000000000000000000e+00	2.809118126808025409e+02
1.830000000000000000e+02	2.809119493649341166e+02	6.010200000000000000e+04	0.000000000000000000e+00	2.824272708256321494e+02
1.840000000000000000e+02	2.824274071321706288e+02	6.010200000000000000e+04	1.000000000000000000e+00	2.836367030125402380e+02
1.850000000000000000e+02	2.839441207321069669e+02	3.020300000000000000e+04	0.000000000000000000e+00	2.854607127511117142e+02
1.860000000000000000e+02	2.854608260252571199e+02	4.020000000000000000e+02	0.000000000000000000e+00	2.869768630009493791e+02
1.870000000000000000e+02	2.869769913783238735e+02	4.020000000000000000e+02	1.000000000000000000e+00	2.883683407074713614e+02
1.880000000000000000e+02	2.884933900761243422e+02	8.030100000000000000e+04	0.000000000000000000e+00	2.899935547012137249e+02
1.890000000000000000e+02	2.899936842113093007e+02	8.030100000000000000e+04	0.000000000000000000e+00	2.915094512169598602e+02
1.900000000000000000e+02	2.915095716651412658e+02	8.040300000000000000e+04	1.000000000000000000e+00	2.919100463593204040e+02
1.910000000000000000e+02	2.930263056544063147e+02	9.010300000000000000e+04	0.000000000000000000e+00	2.945421451555157546e+02
1.920000000000000000e+02	2.945422701346687973e+02	9.010300000000000000e+04	1.000000000000000000e+00	2.956183450496464502e+02
1.930000000000000000e+02	2.960590513214701787e+02	8.040400000000000000e+04	0.000000000000000000e+00	2.975744475430983584e+02
1.940000000000000000e+02	2.975745906461088452e+02	2.030200000000000000e+04	0.000000000000000000e+00	2.990760367793554906e+02
1.950000000000000000e+02	2.990761625136365183e+02	8.010400000000000000e+04	0.000000000000000000e+00	3.005914118564687669e+02
1.960000000000000000e+02	3.005915168238279875e+02	4.020300000000000000e+04	0.000000000000000000e+00	3.020915311718999874e+02
1.970000000000000000e+02	3.020916414253879339e+02	4.020300000000000000e+04	1.000000000000000000e+00	3.031834414346085396e+02
1.980000000000000000e+02	3.035920390176470391e+02	3.030000000000000000e+02	0.000000000000000000e+00	3.051079113682499155e+02
1.990000000000000000e+02	3.051080246423953213e+02	9.020400000000000000e+04	0.000000000000000000e+00	3.066242862785002217e+02
2.000000000000000000e+02	3.066244456174608786e+02	9.030200000000000000e+04	0.000000000000000000e+00	3.081248114929476287e+02
2.010000000000000000e+02	3.081249376048217528e+02	9.020100000000000000e+04	0.000000000000000000e+00	3.096405784985981882e+02
2.020000000000000000e+02	3.096407042328792159e+02	9.020100000000000000e+04	1.000000000000000000e+00	3.107327715690771583e+02
2.030000000000000000e+02	3.111570700811862480e+02	5.030300000000000000e+04	0.000000000000000000e+00	3.126732350566890091e+02
2.040000000000000000e+02	3.126733660770987626e+02	5.010300000000000000e+04	0.000000000000000000e+00	3.141897761023137718e+02
2.050000000000000000e+02	3.141899056124093477e+02	7.020100000000000000e+04	0.000000000000000000e+00	3.157064866815926507e+02
2.060000000000000000e+02	3.157066237433173228e+02	7.020100000000000000e+04	1.000000000000000000e+00	3.167824826822616160e+02
2.070000000000000000e+02	3.172236488471098710e+02	7.040200000000000000e+04	0.000000000000000000e+00	3.187410420919186436e+02
2.080000000000000000e+02	3.187412187995796558e+02	7.040200000000000000e+04	1.000000000000000000e+00	3.200828604137641378e+02
2.090000000000000000e+02	3.202559470813430380e+02	6.040100000000000000e+04	0.000000000000000000e+00	3.217571734627126716e+02
2.100000000000000000e+02	3.217573399757093284e+02	4.010400000000000000e+04	0.000000000000000000e+00	3.232718983462546021e+02
2.110000000000000000e+02	3.232720172841218300e+02	5.010200000000000000e+04	0.000000000000000000e+00	3.247732636772852857e+02
2.120000000000000000e+02	3.247734094233310316e+02	8.010100000000000000e+04	0.000000000000000000e+00	3.262882207728107460e+02
2.130000000000000000e+02	3.262883412209921516e+02	1.020000000000000000e+02	0.000000000000000000e+00	3.278060433265927713e+02
2.140000000000000000e+02	3.278061830313818064e+02	6.030400000000000000e+04	0.000000000000000000e+00	3.293213251413253602e+02
2.150000000000000000e+02	3.293214701322431210e+02	6.030400000000000000e+04	1.000000000000000000e+00	3.303275102871702984e+02
2.160000000000000000e+02	3.308385771710309200e+02	7.020200000000000000e+04	0.000000000000000000e+00	3.323541920117568225e+02
2.170000000000000000e+02	3.323543215218523983e+02	1.020400000000000000e+04	0.000000000000000000e+00	3.338715558052645065e+02
2.180000000000000000e+02	3.338716902238957118e+02	1.020400000000000000e+04	1.000000000000000000e+00	3.349449257336964365e+02
2.190000000000000000e+02	3.353873379141150508e+02	2.020100000000000000e+04	0.000000000000000000e+00	3.369039280452416278e+02
2.200000000000000000e+02	3.369041372248029802e+02	5.020300000000000000e+04	0.000000000000000000e+00	3.384200382715498563e+02
2.210000000000000000e+02	3.384201511681021657e+02	1.020200000000000000e+04	0.000000000000000000e+00	3.399365521314030048e+02
2.220000000000000000e+02	3.399366933465062175e+02	9.030400000000000000e+04	0.000000000000000000e+00	3.414532831000105944e+02
2.230000000000000000e+02	3.414534390407497995e+02	2.040200000000000000e+04	0.000000000000000000e+00	3.429693053500668611e+02
2.240000000000000000e+02	3.429694567598635331e+02	8.040100000000000000e+04	0.000000000000000000e+00	3.444700744815054350e+02
2.250000000000000000e+02	3.444702070122584701e+02	7.010100000000000000e+04	0.000000000000000000e+00	3.459856122958299238e+02
2.260000000000000000e+02	3.459857391628611367e+02	7.030300000000000000e+04	0.000000000000000000e+00	3.475020442207169253e+02
2.270000000000000000e+02	3.475021627809619531e+02	7.030300000000000000e+04	0.000000000000000000e+00	3.490188159680110402e+02
2.280000000000000000e+02	3.490189394368208013e+02	1.020300000000000000e+04	0.000000000000000000e+00	3.505351417927886359e+02
2.290000000000000000e+02	3.505352898043347523e+02	1.020300000000000000e+04	1.000000000000000000e+00	3.517444690123375040e+02
2.300000000000000000e+02	3.520516813280992210e+02	7.030300000000000000e+04	0.000000000000000000e+00	3.535681434594152961e+02
2.310000000000000000e+02	3.535682669282541610e+02	3.020400000000000000e+04	0.000000000000000000e+00	3.550845066646579653e+02
2.320000000000000000e+02	3.550846331541251857e+02	6.040400000000000000e+04	0.000000000000000000e+00	3.565851840440300293e+02
2.330000000000000000e+02	3.565852927872329019e+02	4.030000000000000000e+02	0.000000000000000000e+00	3.581006995810894296e+02
2.340000000000000000e+02	3.581008272033068351e+02	8.020200000000000000e+04	0.000000000000000000e+00	3.596170050165092107e+02
2.350000000000000000e+02	3.596171228216262534e+02	5.010300000000000000e+04	0.000000000000000000e+00	3.611172734762367327e+02
2.360000000000000000e+02	3.611173882606963161e+02	5.010300000000000000e+04	1.000000000000000000e+00	3.621245339712768327e+02
2.370000000000000000e+02	3.626337178612884600e+02	3.040000000000000000e+02	0.000000000000000000e+00	3.641504752605396789e+02
2.380000000000000000e+02	3.641505779624276329e+02	8.030300000000000000e+04	0.000000000000000000e+00	3.656672783470421564e+02
2.390000000000000000e+02	3.656673882229370065e+02	8.030300000000000000e+04	1.000000000000000000e+00	3.666580668936658185e+02
2.400000000000000000e+02	3.671835101542528719e+02	9.040400000000000000e+04	0.000000000000000000e+00	3.686997547992214095e+02
2.410000000000000000e+02	3.686999435894540511e+02	9.040400000000000000e+04	1.000000000000000000e+00	3.700893853820452932e+02
2.420000000000000000e+02	3.702158189607143868e+02	8.010300000000000000e+04	0.000000000000000000e+00	3.717158302881289274e+02
2.430000000000000000e+02	3.717159409192099702e+02	4.040200000000000000e+04	0.000000000000000000e+00	3.732322376702795736e+02
2.440000000000000000e+02	3.732323781302256975e+02	8.020400000000000000e+04	0.000000000000000000e+00	3.747489822318020742e+02
2.450000000000000000e+02	3.747491234469052870e+02	8.020400000000000000e+04	1.000000000000000000e+00	3.758403906900493894e+02
2.460000000000000000e+02	3.762650724463455845e+02	9.010100000000000000e+04	0.000000000000000000e+00	3.777655931298504584e+02
2.470000000000000000e+02	3.777657241502602119e+02	1.020400000000000000e+04	0.000000000000000000e+00	3.792811301889887545e+02
2.480000000000000000e+02	3.792812468613556121e+02	3.030200000000000000e+04	0.000000000000000000e+00	3.807980450392933562e+02
2.490000000000000000e+02	3.807981960714969318e+02	3.030200000000000000e+04	1.000000000000000000e+00	3.818253055947425310e+02
